arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
939  0x0000bbf7 0x0000bbf7 36  37   .rodata             ascii   ERROR: native handle creation failed
940  0x0000bc1c 0x0000bc1c 21  22   .rodata             ascii   Freeing m_inp_mem_ptr
941  0x0000bc32 0x0000bc32 39  40   .rodata             ascii   ERROR: ETBProxyA: Invalid bufindex = %u
942  0x0000bc5a 0x0000bc5a 44  45   .rodata             ascii   ERROR: in dev_empty_buf for empty eos buffer
943  0x0000bc87 0x0000bc87 5   6    .rodata             ascii   width
944  0x0000bc8d 0x0000bc8d 11  12   .rodata             ascii   EXITING: %s
945  0x0000bc99 0x0000bc99 23  24   .rodata             ascii   vendor.vidc.debug.level
946  0x0000bcb1 0x0000bcb1 25  26   .rodata             ascii   i/p previous min cnt = %u
947  0x0000bccb 0x0000bccb 53  54   .rodata             ascii   set_parameter: OMX_IndexParamVideoProfileLevelCurrent
948  0x0000bd01 0x0000bd01 53  54   .rodata             ascii   set_parameter: OMX_IndexParamStandardComponentRole %s
949  0x0000bd37 0x0000bd37 90  91   .rodata             ascii   ETB: p_buffer (%p) size (%d) filled_len (%d) flags (0x%X) timestamp (%lld) clientData (%p)
950  0x0000bd92 0x0000bd92 29  30   .rodata             ascii   sending FBD with codec config
951  0x0000bdb0 0x0000bdb0 15  16   .rodata             ascii   dev_loaded_stop
952  0x0000bdc0 0x0000bdc0 19  20   .rodata             ascii   swvenc_set_bit_rate
953  0x0000bdd4 0x0000bdd4 38  39   .rodata             ascii   ERROR: In %s() Marker Bit Error in SEI
954  0x0000bdfb 0x0000bdfb 30  31   .rodata             ascii   OMXCORE-SM: Executing --> Idle
955  0x0000be1a 0x0000be1a 36  37   .rodata             ascii   ERROR: OMXCORE-SM: Invalid -->Loaded
956  0x0000be3f 0x0000be3f 19  20   .rodata             ascii   execute_input_flush
957  0x0000be53 0x0000be53 59  60   .rodata             ascii   get_parameter: frame dimension is valid for input port only
958  0x0000be8f 0x0000be8f 16  17   .rodata             ascii   QOMX_DISABLETYPE
959  0x0000bea0 0x0000bea0 45  46   .rodata             ascii   OMX.google.android.index.describeColorAspects
960  0x0000bece 0x0000bece 40  41   .rodata             ascii   ERROR: calloc() Failed for m_pOutput_ion
961  0x0000bef7 0x0000bef7 66  67   .rodata             ascii   use_out:: bufhdr = %p, pBuffer = %p, m_pOutput_pmem[i].buffer = %p
962  0x0000bf3a 0x0000bf3a 37  38   .rodata             ascii   ERROR: dev_use_buf FAILED for i/p buf
963  0x0000bf60 0x0000bf60 24  25   .rodata             ascii   MOVING TO DISABLED STATE
964  0x0000bf79 0x0000bf79 17  18   .rodata             ascii   qti-ext-enc-slice
965  0x0000bf8b 0x0000bf8b 6   7    .rodata             ascii   enable
966  0x0000bf94 0x0000bf94 29  30   .rodata             ascii   o/p actual cnt requested = %u
967  0x0000bfb2 0x0000bfb2 25  26   .rodata             ascii   o/p previous min cnt = %u
968  0x0000bfcc 0x0000bfcc 39  40   .rodata             ascii   %s, swvenc_set_intra_period failed (%d)
969  0x0000bff4 0x0000bff4 8   9    .rodata             ascii   disabled
970  0x0000bffd 0x0000bffd 19  20   .rodata             ascii   MBInfo extradata %s
971  0x0000c011 0x0000c011 27  28   .rodata             ascii   %s, swvenc_stop failed (%d)
972  0x0000c02d 0x0000c02d 25  26   .rodata             ascii   dev_get_performance_level
973  0x0000c047 0x0000c047 22  23   .rodata             ascii   dev_get_vqzip_sei_info
974  0x0000c05e 0x0000c05e 21  22   .rodata             ascii   dev_loaded_start_done
975  0x0000c074 0x0000c074 20  21   .rodata             ascii   output filename = %s
976  0x0000c089 0x0000c089 24  25   .rodata             ascii   swvenc_set_profile_level
977  0x0000c0a2 0x0000c0a2 24  25   .rodata             ascii   swvenc_set_intra_refresh
978  0x0000c0bb 0x0000c0bb 19  20   .rodata             ascii   In %s() flags: 0x%x
979  0x0000c0cf 0x0000c0cf 13  14   .rodata             ascii   isConfigValid
980  0x0000c0dd 0x0000c0dd 44  45   .rodata             ascii   extension name mismatch(%s) v/s expected(%s)
981  0x0000c10a 0x0000c10a 40  41   .rodata             ascii   ERROR: Get Comp Version in Invalid State
982  0x0000c133 0x0000c133 42  43   .rodata             ascii   ERROR: OMXCORE-SM: Loaded-->%d Not Handled
983  0x0000c15e 0x0000c15e 17  18   .rodata             ascii   execute_flush_all
984  0x0000c170 0x0000c170 37  38   .rodata             ascii   get_parameter: OMX_IndexParamVideoAvc
985  0x0000c196 0x0000c196 32  33   .rodata             ascii   QOMX_VIDEO_H264ENTROPYCODINGTYPE
986  0x0000c1b7 0x0000c1b7 21  22   .rodata             ascii   LTR Info extradata %d
987  0x0000c1cd 0x0000c1cd 34  35   .rodata             ascii   OMX_QTI_VIDEO_PARAM_VQZIP_SEI_TYPE
988  0x0000c1f0 0x0000c1f0 33  34   .rodata             ascii   OMX_QCOM_VIDEO_PARAM_PEAK_BITRATE
989  0x0000c212 0x0000c212 38  39   .rodata             ascii   OMX.QCOM.index.param.SliceDeliveryMode
990  0x0000c239 0x0000c239 38  39   .rodata             ascii   OMX.QTI.index.config.video.settimedata
991  0x0000c260 0x0000c260 65  66   .rodata             ascii   use_inp:: bufhdr = %p, pBuffer = %p, m_pInput_pmem[i].buffer = %p
992  0x0000c2a6 0x0000c2a6 32  33   .rodata             ascii   Failed to parse output extradata
993  0x0000c2c7 0x0000c2c7 33  34   .rodata             ascii   Enabling cacheing for this buffer
994  0x0000c2e9 0x0000c2e9 25  26   .rodata             ascii   Status of getbuffer is %d
995  0x0000c303 0x0000c303 32  33   .rodata             ascii   In Convert and queue Meta Buffer
996  0x0000c324 0x0000c324 29  30   .rodata             ascii   pdest_frame pop address is %p
997  0x0000c342 0x0000c342 12  13   .rodata             ascii   n-idr-period
998  0x0000c34f 0x0000c34f 55  56   .rodata             ascii   set_config: OMX_IndexConfigVideoAVCIntraPeriod failed !
999  0x0000c387 0x0000c387 53  54   .rodata             ascii   set_param: OMX_QcomIndexParamVencAspectRatio failed !
1000 0x0000c3bd 0x0000c3bd 27  28   .rodata             ascii   ERROR: pipe creation failed
1001 0x0000c3d9 0x0000c3d9 47  48   .rodata             ascii   set_parameter: OMX_IndexParamCompBufferSupplier
1002 0x0000c409 0x0000c409 33  34   .rodata             ascii   ERROR: Unsupported port index: %u
1003 0x0000c42b 0x0000c42b 9   10   .rodata             ascii   dev_start
1004 0x0000c435 0x0000c435 35  36   .rodata             ascii   ERROR: couldn't get sequence header
1005 0x0000c459 0x0000c459 86  87   .rodata             ascii   Unsupported Resolution WxH = (%u)x(%u) Supported Range = min (%d)x(%d) - max (%d)x(%d)
1006 0x0000c4b0 0x0000c4b0 22  23   .rodata             ascii   ERROR: UNKNOWN RC MODE
1007 0x0000c4c7 0x0000c4c7 34  35   .rodata             ascii   In %s() bit_ptr/byte_ptr :%u/%u/%x
1008 0x0000c4ea 0x0000c4ea 36  37   .rodata             ascii   INFO: In %s() Not Supported SEI NAL
1009 0x0000c50f 0x0000c50f 6   7    .rodata             ascii   String
1010 0x0000c516 0x0000c516 37  38   .rodata             ascii   OMXCORE-SM: WaitForResources-->Loaded
1011 0x0000c53c 0x0000c53c 23  24   .rodata             ascii   OMX_VIDEO_PARAM_AVCTYPE
1012 0x0000c554 0x0000c554 50  51   .rodata             ascii   ERROR: get_parameter: OMX_IndexParamOtherInit %08x
1013 0x0000c587 0x0000c587 28  29   .rodata             ascii   OMX_PARAM_BUFFERSUPPLIERTYPE
1014 0x0000c5a4 0x0000c5a4 29  30   .rodata             ascii   QOMX_VIDEO_HIERARCHICALLAYERS
1015 0x0000c5c2 0x0000c5c2 36  37   .rodata             ascii   OMX_QCOM_VIDEO_PARAM_VUI_TIMING_INFO
1016 0x0000c5e7 0x0000c5e7 31  32   .rodata             ascii   OMX_VIDEO_CONFIG_AVCINTRAPERIOD
1017 0x0000c607 0x0000c607 41  42   .rodata             ascii   OMX_VIDEO_CONFIG_ANDROID_INTRAREFRESHTYPE
1018 0x0000c631 0x0000c631 26  27   .rodata             ascii   DescribeColorAspectsParams
1019 0x0000c64c 0x0000c64c 50  51   .rodata             ascii   get_config: OMX_QTIIndexConfigDescribeColorAspects
1020 0x0000c67f 0x0000c67f 36  37   .rodata             ascii   OMX.QTI.index.param.video.LowLatency
1021 0x0000c6a4 0x0000c6a4 55  56   .rodata             ascii   ERROR: calloc() failed for m_out_mem_ptr/m_pOutput_pmem
1022 0x0000c6dc 0x0000c6dc 65  66   .rodata             ascii   ERROR: omx_video::etb--> buffer is null or buffer size is invalid
1023 0x0000c71e 0x0000c71e 52  53   .rodata             ascii   Invalid metadata size expected(%u) v/s recieved(%zu)
1024 0x0000c753 0x0000c753 40  41   .rodata             ascii   ERROR: ETBProxy: Input flush in progress
1025 0x0000c77c 0x0000c77c 22  23   .rodata             ascii   Callbacks Set %p %p %p
1026 0x0000c793 0x0000c793 32  33   .rodata             ascii   Invalid input to free_ion_memory
1027 0x0000c7b4 0x0000c7b4 52  53   .rodata             ascii   set_config: OMX_QcomIndexConfigVideoLTRMark failed !
1028 0x0000c7e9 0x0000c7e9 48  49   .rodata             ascii   set_config: OMX_IndexConfigTimePosition failed !
1029 0x0000c81a 0x0000c81a 18  19   .rodata             ascii   /data/vendor/media
1030 0x0000c82e 0x0000c82e 44  45   .rodata             ascii   ERROR: %s, swvenc_get_buffer_req failed (%d)
1031 0x0000c85b 0x0000c85b 29  30   .rodata             ascii   i/p buffersize requested = %u
1032 0x0000c879 0x0000c879 54  55   .rodata             ascii   ERROR: (Out_PORT) Min buffers (%u) > actual count (%u)
1033 0x0000c8b0 0x0000c8b0 28  29   .rodata             ascii   %s, swvenc_flush failed (%d)
1034 0x0000c8cd 0x0000c8cd 15  16   .rodata             ascii   dev_get_seq_hdr
1035 0x0000c8dd 0x0000c8dd 25  26   .rodata             ascii   %s/input_enc_%d_%d_%p.yuv
1036 0x0000c8f7 0x0000c8f7 25  26   .rodata             ascii   dev_extradata_log_buffers
1037 0x0000c911 0x0000c911 21  22   .rodata             ascii   swvenc_get_buffer_req
1038 0x0000c927 0x0000c927 72  73   .rodata             ascii   SWVENC_EVENT_FLUSH_DONE input_flush_progress %d output_flush_progress %d
1039 0x0000c970 0x0000c970 15  16   .rodata             ascii   %s bin  : %x/%u
1040 0x0000c980 0x0000c980 14  15   .rodata             ascii   OMX-VENDOR-EXT
1041 0x0000c98f 0x0000c98f 50  51   .rodata             ascii   Invalid Type for field(%s) for %s.%s (expected=%s)
1042 0x0000c9c2 0x0000c9c2 5   6    .rodata             ascii      %s
1043 0x0000c9c8 0x0000c9c8 33  34   .rodata             ascii   ~omx_video(): Inside Destructor()
1044 0x0000c9ea 0x0000c9ea 38  39   .rodata             ascii   ERROR: dev_stop() failed in o/p flush!
1045 0x0000ca11 0x0000ca11 14  15   .rodata             ascii   Pause --> Idle
1046 0x0000ca20 0x0000ca20 47  48   .rodata             ascii   get_parameter: OMX_IndexParamCompBufferSupplier
1047 0x0000ca50 0x0000ca50 34  35   .rodata             ascii   OMX_QCOM_VIDEO_PARAM_LTRCOUNT_TYPE
1048 0x0000ca73 0x0000ca73 43  44   .rodata             ascii   get_config:QOMX_IndexConfigVideoIntraperiod
1049 0x0000ca9f 0x0000ca9f 25  26   .rodata             ascii   OMX_SKYPE_VIDEO_CONFIG_QP
1050 0x0000cab9 0x0000cab9 76  77   .rodata             ascii   get_config (dataspace changed): ColorSpace: use client-default for format=%x
1051 0x0000cb06 0x0000cb06 47  48   .rodata             ascii   DBG:: pParam->pmem_fd = %u, pParam->offset = %u
1052 0x0000cb36 0x0000cb36 74  75   .rodata             ascii   ERROR: use_output_buffer: Size Mismatch!! bytes[%u] < Port.nBufferSize[%u]
1053 0x0000cb81 0x0000cb81 40  41   .rodata             ascii   ERROR: calloc() Failed for m_out_mem_ptr
1054 0x0000cbaa 0x0000cbaa 53  54   .rodata             ascii   wrong params allocate_input_meta_buffer Hdr %p len %u
1055 0x0000cbe0 0x0000cbe0 20  21   .rodata             ascii   Freeing m_pInput_ion
1056 0x0000cbf5 0x0000cbf5 29  30   .rodata             ascii   Failed to adjust buffer color
1057 0x0000cc13 0x0000cc13 19  20   .rodata             ascii   video_decoder.mpeg4
1058 0x0000cc27 0x0000cc27 17  18   .rodata             ascii   video_decoder.avc
1059 0x0000cc39 0x0000cc39 17  18   .rodata             ascii   video_encoder.avc
1060 0x0000cc4b 0x0000cc4b 21  22   .rodata             ascii   Inside release_done()
1061 0x0000cc61 0x0000cc61 71  72   .rodata             ascii   get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported ret NoMore
1062 0x0000cca9 0x0000cca9 31  32   .rodata             ascii   ERROR: ION Device open() Failed
1063 0x0000ccc9 0x0000ccc9 39  40   .rodata             ascii   Info: ETBProxyA: buffer[%p] is deffered
1064 0x0000ccf1 0x0000ccf1 41  42   .rodata             ascii   Incorrect Buffer queued media buffer = %p
1065 0x0000cd1b 0x0000cd1b 70  71   .rodata             ascii   Skipping color conversion for empty EOS Buffer header=%p filled-len=%u
1066 0x0000cd62 0x0000cd62 9   10   .rodata             ascii   n-pframes
1067 0x0000cd6c 0x0000cd6c 9   10   .rodata             ascii   use-frame
1068 0x0000cd76 0x0000cd76 37  38   .rodata             ascii   extradata string size exceeds size %d
1069 0x0000cd9c 0x0000cd9c 37  38   .rodata             ascii   ERROR: Set_parameter: Bad Port idx %d
1070 0x0000cdc2 0x0000cdc2 52  53   .rodata             ascii   ERROR: Unsupported port Index for Session QP setting
1071 0x0000cdf7 0x0000cdf7 62  63   .rodata             ascii   set_parameter: Slice information is valid for output port only
1072 0x0000ce36 0x0000ce36 68  69   .rodata             ascii   ERROR: (QOMX_IndexConfigVideoIntraperiod) Unsupported port index: %u
1073 0x0000ce7b 0x0000ce7b 61  62   .rodata             ascii   dev_empty_buf: color_format is QOMX_COLOR_FormatAndroidOpaque
1074 0x0000ceb9 0x0000ceb9 18  19   .rodata             ascii   dev_get_dimensions
1075 0x0000cecc 0x0000cecc 26  27   .rodata             ascii   %s/output_enc_%d_%d_%p.263
1076 0x0000cee7 0x0000cee7 25  26   .rodata             ascii   In %s() payload_type : %u
1077 0x0000cf01 0x0000cf01 17  18   .rodata             ascii   create_extra_data
1078 0x0000cf1a 0x0000cf1a 33  34   .rodata             ascii   ERROR: fill_buffer_done() failed!
1079 0x0000cf3c 0x0000cf3c 41  42   .rodata             ascii   OMX_COMPONENT_GENERATE_START_DONE Success
1080 0x0000cf66 0x0000cf66 35  36   .rodata             ascii   ERROR: failed in loaded Start Done!
1081 0x0000cf8a 0x0000cf8a 46  47   .rodata             ascii   ERROR: omx_video::send_command-->param is null
1082 0x0000cfb9 0x0000cfb9 33  34   .rodata             ascii   OMXCORE-SM: Idle-->Loaded-Pending
1083 0x0000cfdb 0x0000cfdb 49  50   .rodata             ascii   ERROR: OMXCORE-SM: Executing --> WaitForResources
1084 0x0000d00d 0x0000d00d 54  55   .rodata             ascii   m_sInPortDef: size = %u, min cnt = %u, actual cnt = %u
1085 0x0000d044 0x0000d044 43  44   .rodata             ascii   Supporting capability index in encoder node
1086 0x0000d070 0x0000d070 50  51   .rodata             ascii   get_parameter: OMX_QcomIndexParamH264VUITimingInfo
1087 0x0000d0a3 0x0000d0a3 23  24   .rodata             ascii   OMX_CONFIG_ROTATIONTYPE
1088 0x0000d0bb 0x0000d0bb 34  35   .rodata             ascii   OMX.QCOM.index.config.video.LTRUse
1089 0x0000d0de 0x0000d0de 37  38   .rodata             ascii   OMX.QCOM.index.param.video.InputBatch
1090 0x0000d104 0x0000d104 41  42   .rodata             ascii   ERROR: calloc() Failed for m_pOutput_pmem
1091 0x0000d12e 0x0000d12e 36  37   .rodata             ascii   ERROR: ETB: Invalid buffer index[%d]
1092 0x0000d153 0x0000d153 21  22   .rodata             ascii   libc2dcolorconvert.so
1093 0x0000d169 0x0000d169 27  28   .rodata             ascii   qti-ext-enc-caps-preprocess
1094 0x0000d185 0x0000d185 12  13   .rodata             ascii   ENTERING: %s
1095 0x0000d192 0x0000d192 13  14   .rodata             ascii   set_parameter
1096 0x0000d1a0 0x0000d1a0 44  45   .rodata             ascii   ERROR: Set Parameter called in Invalid State
1097 0x0000d1cd 0x0000d1cd 27  28   .rodata             ascii   video session not supported
1098 0x0000d1e9 0x0000d1e9 26  27   .rodata             ascii   i/p min cnt requested = %u
1099 0x0000d204 0x0000d204 24  25   .rodata             ascii   Freeing the Input Memory
1100 0x0000d21d 0x0000d21d 8   9    .rodata             ascii   dev_stop
1101 0x0000d226 0x0000d226 43  44   .rodata             ascii   Unmapped pBuffer <%p> size <%d> status <%d>
1102 0x0000d252 0x0000d252 15  16   .rodata             ascii   o/p flag = 0x%x
1103 0x0000d262 0x0000d262 35  36   .rodata             ascii   swvenc_handle_event_cb - event = %d
1104 0x0000d286 0x0000d286 37  38   .rodata             ascii   ERROR: In %s() Non-zero forbidden bit
1105 0x0000d2ac 0x0000d2ac 30  31   .rodata             ascii   _isParamAccessOK failed for %u
1106 0x0000d2cb 0x0000d2cb 38  39   .rodata             ascii   OMX_COMPONENT_GENERATE_RESUME_DONE msg
1107 0x0000d2f2 0x0000d2f2 36  37   .rodata             ascii   ERROR: Send Command in Invalid State
1108 0x0000d317 0x0000d317 48  49   .rodata             ascii   ERROR: dev_start() failed in SCP on Idle --> Exe
1109 0x0000d348 0x0000d348 62  63   .rodata             ascii   Invalid entry returned from get_supported_profile_level %u, %u
1110 0x0000d387 0x0000d387 32  33   .rodata             ascii   OMX_VIDEO_PARAM_INTRAREFRESHTYPE
1111 0x0000d3a8 0x0000d3a8 34  35   .rodata             ascii   Allocating First Output Buffer(%u)
1112 0x0000d3cb 0x0000d3cb 53  54   .rodata             ascii   FreeBuffer:: fd is invalid or i/p PMEM UseBuffer case
1113 0x0000d401 0x0000d401 38  39   .rodata             ascii   ERROR: dev_free_buf Failed for o/p buf
1114 0x0000d428 0x0000d428 36  37   .rodata             ascii   FreeBuffer:: o/p Heap UseBuffer case
1115 0x0000d44d 0x0000d44d 34  35   .rodata             ascii   %s: Failed to allocate meta buffer
1116 0x0000d470 0x0000d470 45  46   .rodata             ascii   memcpy() done in ETBProxy for i/p Heap UseBuf
1117 0x0000d49e 0x0000d49e 41  42   .rodata             ascii   o/p port is Disabled or Flush in Progress
1118 0x0000d4c8 0x0000d4c8 18  19   .rodata             ascii   video_decoder.h263
1119 0x0000d4db 0x0000d4db 19  20   .rodata             ascii   video_encoder.mpeg4
1120 0x0000d4ef 0x0000d4ef 5   6    .rodata             ascii   angle
1121 0x0000d4f5 0x0000d4f5 11  12   .rodata             ascii   max-p-count
1122 0x0000d501 0x0000d501 26  27   .rodata             ascii   qti-ext-enc-base-layer-pid
1123 0x0000d51c 0x0000d51c 56  57   .rodata             ascii   set_config: OMX_QcomIndexParamVideoSliceSpacing failed !
1124 0x0000d555 0x0000d555 51  52   .rodata             ascii   set_param: OMX_QcomIndexParamVideoLTRCount failed !
1125 0x0000d589 0x0000d589 39  40   .rodata             ascii   VENDOR-EXT: OMX_QcomIndexConfigQp = %d
1126 0x0000d5b1 0x0000d5b1 20  21   .rodata             ascii   i/p new min cnt = %u
1127 0x0000d5c6 0x0000d5c6 46  47   .rodata             ascii   set_config(): QOMX_IndexConfigVideoIntraperiod
1128 0x0000d5f5 0x0000d5f5 48  49   .rodata             ascii   ERROR: OMX_IndexConfigCommonRotate not supported
1129 0x0000d626 0x0000d626 13  14   .rodata             ascii   dev_empty_buf
1130 0x0000d634 0x0000d634 27  28   .rodata             ascii   swvenc_empty_buffer_done_cb
1131 0x0000d650 0x0000d650 73  74   .rodata             ascii   FBD: clientData (%p) buffer (%p) filled_lengh (%d) flags (0x%x) ts (%lld)
1132 0x0000d69a 0x0000d69a 28  29   .rodata             ascii   In %s() payload_size : %u/%u
1133 0x0000d6b7 0x0000d6b7 20  21   .rodata             ascii   %s:%d set frame data
1134 0x0000d6cc 0x0000d6cc 19  20   .rodata             ascii   set_frame_pack_data
1135 0x0000d6e0 0x0000d6e0 41  42   .rodata             ascii   allotted params(%u) < required(%u) for %s
1136 0x0000d70a 0x0000d70a 25  26   .rodata             ascii   omx_venc: post_message %d
1137 0x0000d724 0x0000d724 30  31   .rodata             ascii   m_etb_count at i/p flush = %lu
1138 0x0000d743 0x0000d743 56  57   .rodata             ascii   ERROR: Invalid Command received other than StateSet (%d)
1139 0x0000d77c 0x0000d77c 35  36   .rodata             ascii   OMX_VIDEO_PARAM_ERRORCORRECTIONTYPE
1140 0x0000d7a0 0x0000d7a0 57  58   .rodata             ascii   get_parameter: QOMX_IndexParamVideoLTRCountRangeSupported
1141 0x0000d7da 0x0000d7da 22  23   .rodata             ascii   device stop successful
1142 0x0000d7f1 0x0000d7f1 44  45   .rodata             ascii   get_parameter: OMX_QcomIndexParamPeakBitrate
1143 0x0000d81e 0x0000d81e 49  50   .rodata             ascii   Invalid entry returned from dev_get_batch_size %u
1144 0x0000d850 0x0000d850 40  41   .rodata             ascii   ERROR: calloc() Failed for m_inp_mem_ptr
1145 0x0000d879 0x0000d879 74  75   .rodata             ascii   ERROR: All o/p Buffers have been Used, invalid use_buf call for index = %u
1146 0x0000d8c4 0x0000d8c4 22  23   .rodata             ascii   ERROR: mmap FAILED= %d
1147 0x0000d8db 0x0000d8db 38  39   .rodata             ascii   ERROR: MMAP_FAILED in o/p alloc buffer
1148 0x0000d902 0x0000d902 39  40   .rodata             ascii   ERROR: free_buffer , Port Index Invalid
1149 0x0000d92a 0x0000d92a 43  44   .rodata             ascii   ERROR: Unkown source/metahandle in ETB call
1150 0x0000d956 0x0000d956 17  18   .rodata             ascii   video_encoder.vp8
1151 0x0000d968 0x0000d968 10  11   .rodata             ascii   Not-Needed
1152 0x0000d973 0x0000d973 35  36   .rodata             ascii   VendorExt: getConfig: index=%u (%s)
1153 0x0000d997 0x0000d997 41  42   .rodata             ascii   Failed to get temporal layer capabilities
1154 0x0000d9c1 0x0000d9c1 56  57   .rodata             ascii   VENDOR-EXT: set_config: extradata: enable for index = %d
1155 0x0000d9fa 0x0000d9fa 29  30   .rodata             ascii   o/p buffersize requested = %u
1156 0x0000da18 0x0000da18 28  29   .rodata             ascii   o/p previous actual cnt = %u
1157 0x0000da35 0x0000da35 37  38   .rodata             ascii   ERROR: Setparameter: unknown Index %s
1158 0x0000da5b 0x0000da5b 46  47   .rodata             ascii   set_parameter: unsupported extrdata index (%x)
