arch     arm
baddr    0x0
binsz    1130040
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
186 0x00027d74 0x00028d74 GLOBAL FUNC 78       _ZN11qglinternal31vkEnumeratePhysicalDeviceGroupsEP12VkInstance_TPjP31VkPhysicalDeviceGroupProperties                                                                                 qglinternal::vkEnumeratePhysicalDeviceGroups(VkInstance_T*, unsigned int*, VkPhysicalDeviceGroupProperties*)
6761  0x0008075d 0x0008175c 6   7    .text               ascii   *L`LF\b
6762  0x00080764 0x00081764 4   5    .text               ascii   TF\f`
6763  0x000807ca 0x000817ca 4   5    .text               ascii   \bFpG
6764  0x00080840 0x00081840 4   5    .text               ascii   \bFpG
6765  0x000808f5 0x000818f4 4   5    .text               ascii    pG-
6766  0x00080987 0x00081986 6   7    .text               ascii   h\vjJi#
6767  0x000809a1 0x000819a0 4   5    .text               ascii    \njB
6768  0x000809be 0x000819be 4   5    .text               ascii   yD\b1
6769  0x000809d7 0x000819d6 5   6    .text               ascii   IyD\b1
6770  0x000809e9 0x000819e8 5   6    .text               ascii   IyD\b1
6771  0x000809f6 0x000819f6 4   6    .text               utf8    pGҞ\a
6772  0x00080a01 0x00081a00 9   10   .text               ascii   F\rFHiIjck
6773  0x00080a1e 0x00081a1e 4   5    .text               ascii   p?[l
6774  0x00080a24 0x00081a24 4   5    .text               ascii   \=\t;
6775  0x00080a2c 0x00081a2c 4   5    .text               ascii   ^\t@#
6776  0x00080a89 0x00081a88 5   6    .text               ascii   IyD\b1
6777  0x00080a99 0x00081a98 5   6    .text               ascii   IyD\b1
6778  0x00080ae4 0x00081ae4 7   8    .text               ascii   HF@7\b6\n
6779  0x00080c98 0x00081c98 5   6    .text               ascii   \\r\t(M
6780  0x00080cfd 0x00081cfc 4   5    .text               ascii   p8F%
6781  0x00080d13 0x00081d12 4   5    .text               ascii   i@Fu
6782  0x00080da1 0x00081da0 4   5    .text               ascii   p8F%
6783  0x00080db7 0x00081db6 4   5    .text               ascii   i@Fu
6784  0x00080df9 0x00081df8 4   5    .text               ascii   \b(F%
6785  0x00080e5e 0x00081e5e 5   6    .text               ascii   \\r\t(N
6786  0x00080e82 0x00081e82 4   6    .text               utf8    (c=А
6787  0x00080eb7 0x00081eb6 4   5    .text               ascii   p8F%
6788  0x00080f0c 0x00081f0c 5   6    .text               ascii   \\r\t(K
6789  0x00080f26 0x00081f26 4   6    .text               utf8    @c?А
6790  0x00080f5d 0x00081f5c 4   5    .text               ascii   P(F%
6791  0x00081021 0x00082020 4   5    .text               ascii   \b F%
6792  0x0008102e 0x0008202e 4   5    .text               ascii   .\n)F
6793  0x00081037 0x00082036 4   5    .text               ascii   iXFt
6794  0x00081107 0x00082106 4   5    .text               ascii   \n\f"E
6795  0x00081113 0x00082112 4   5    .text               ascii   1\"u
6796  0x0008121c 0x0008221c 4   5    .text               ascii   \av7\t
6797  0x000812c7 0x000822c6 4   5    .text               ascii   ,"hE
6798  0x000812f5 0x000822f4 4   5    .text               ascii   \nJFB
6799  0x0008137c 0x0008237c 4   5    .text               ascii   1FWl
6800  0x000813e1 0x000823e0 4   5    .text               ascii   <8`G
6801  0x000813ef 0x000823ee 4   5    .text               ascii   B\bDG
6802  0x00081451 0x00082450 4   5    .text               ascii   $\vDF
6803  0x00081469 0x00082468 4   5    .text               ascii   <RYF
6804  0x0008149f 0x0008249e 4   5    .text               ascii   hBi-
6805  0x000814b1 0x000824b0 6   7    .text               ascii   #\aDJF\t
6806  0x000814ea 0x000824ea 5   6    .text               ascii   \b&gi\t
6807  0x0008157b 0x0008257a 6   8    .text               utf8    ;i:hXD
6808  0x00081656 0x00082656 4   5    .text               ascii   \b#yh
6809  0x00081697 0x00082696 4   5    .text               ascii   ,"hE
6810  0x0008169d 0x0008269c 4   5    .text               ascii   ,:XE
6811  0x000816c3 0x000826c2 4   5    .text               ascii   \nJFB
6812  0x000816d8 0x000826d8 4   5    .text               ascii   \arcj
6813  0x000817c1 0x000827c0 4   5    .text               ascii   'RXJ
6814  0x000817cc 0x000827cc 4   5    .text               ascii   \beBi
6815  0x000817d5 0x000827d4 4   5    .text               ascii   3RXb
6816  0x000817ff 0x000827fe 4   5    .text               ascii   #:X\t
6817  0x0008181d 0x0008281c 4   5    .text               ascii   JJFF
6818  0x00081836 0x00082836 5   6    .text               ascii   \arfj\t
6819  0x00081858 0x00082858 5   6    .text               ascii   $3Ai\f
6820  0x000818dd 0x000828dc 4   5    .text               ascii   ,*hG
6821  0x00081920 0x00082920 4   5    .text               ascii   \b4jh
6822  0x000819cc 0x000829cc 4   5    .text               ascii   \a1lj
6823  0x00081b5c 0x00082b5c 5   6    .text               ascii   \bTyiR
6824  0x00081bac 0x00082bac 5   6    .text               ascii   \a5|jI
6825  0x00081c16 0x00082c16 5   6    .text               ascii   \aLtF&
6826  0x00081c66 0x00082c66 5   6    .text               ascii   8F0`\t
6827  0x00081d47 0x00082d46 4   5    .text               ascii   !\"t
6828  0x00081e5b 0x00082e5a 4   5    .text               ascii   1\"t
6829  0x0008213c 0x0008313c 4   5    .text               ascii   l *m
6830  0x00082360 0x00083360 4   5    .text               ascii   l *m
6831  0x0008256d 0x0008356c 5   6    .text               ascii   f.m>e
6832  0x00082578 0x00083578 4   5    .text               ascii   \f@xc
6833  0x00082755 0x00083754 5   6    .text               ascii   lznrf
6834  0x00082765 0x00083764 5   6    .text               ascii   f8m0e
6835  0x00082893 0x00083892 4   5    .text               ascii   `0F$
6836  0x000828d6 0x000838d6 7   8    .text               ascii   8F)F"Fs
6837  0x0008290b 0x0008390a 4   5    .text               ascii   @ F$
6838  0x0008293e 0x0008393e 4   5    .text               ascii   dV D
6839  0x0008294c 0x0008394c 7   8    .text               ascii   0FAF:Fs
6840  0x0008297d 0x0008397c 4   5    .text               ascii   @ F#
6841  0x000829be 0x000839be 7   8    .text               ascii   8F)F2Fs
6842  0x000829f1 0x000839f0 4   5    .text               ascii   \b F#
6843  0x00082a2e 0x00083a2e 7   8    .text               ascii   )F8F2Fs
6844  0x00082a41 0x00083a40 5   6    .text               ascii   IyD\b1
6845  0x00082a51 0x00083a50 5   6    .text               ascii   IyD\b1
6846  0x00082a5e 0x00083a5e 5   6    .text               ascii   pGj~\a
6847  0x00082a6a 0x00083a6a 4   5    .text               ascii   D R\a
6848  0x00082a77 0x00083a76 4   5    .text               ascii    pGp
6849  0x00082c90 0x00083c90 5   6    .text               ascii   Il\tj.
6850  0x00082d82 0x00083d82 5   6    .text               ascii   \vvchb
6851  0x00082d93 0x00083d92 4   5    .text               ascii   F\b"g
6852  0x00082eae 0x00083eae 4   5    .text               ascii   g!-)
6853  0x0008325d 0x0008425c 5   7    .text               utf8    آJzDR
6854  0x000832ac 0x000842ac 61  62   .text               ascii   .444.44444.444.4444444444444.44444.4444.44444444.444444.4444.
6855  0x0008332d 0x0008432c 4   5    .text               ascii   IyDQ
6856  0x00083352 0x00084352 4   6    .text               utf8    \bB\fй
6857  0x000833a4 0x000843a4 5   6    .text               ascii   bJzDR
6858  0x000833ea 0x000843ea 5   6    .text               ascii   RJzDR
6859  0x00083412 0x00084412 5   6    .text               ascii   IJzDR
6860  0x00083456 0x00084456 5   6    .text               ascii   9JzDR
6861  0x0008349c 0x0008449c 5   6    .text               ascii   (JzDR
6862  0x000834ec 0x000844ec 61  62   .text               ascii   =///=/////=///=/////////////=/////=////=////////=//////=////=
6863  0x000836e7 0x000846e6 4   5    .text               ascii   L|DT
6864  0x000837b5 0x000847b4 5   6    .text               ascii   %1C\D
6865  0x000837d0 0x000847d0 4   5    .text               ascii   <EYD
6866  0x0008383b 0x0008483a 4   6    .text               utf8    \a/Ԙ\a
6867  0x00083906 0x00084906 5   6    .text               ascii   \e@l0
6868  0x00083950 0x00084950 5   6    .text               ascii   \e@l0
6869  0x0008398c 0x0008498c 4   5    .text               ascii   [\tBl
6870  0x000839e2 0x000849e2 4   5    .text               ascii   \b0\j
6871  0x000839fe 0x000849fe 5   6    .text               ascii   d!\a*\a
6872  0x00083aa1 0x00084aa0 5   7    .text               utf8    ؞HxDP
6873  0x00083aee 0x00084aee 4   5    .text               ascii   H1@F
6874  0x00083bc0 0x00084bc0 4   5    .text               ascii   `aHj
6875  0x00083c2e 0x00084c2e 5   7    .text               utf8    ̇!o\th
6876  0x00083c4e 0x00084c4e 4   5    .text               ascii   `a\a.
6877  0x00083c8d 0x00084c8c 6   8    .text               utf8    nñ+o\eh
6878  0x00083ca2 0x00084ca2 4   5    .text               ascii   dA\a,
6879  0x00083dd0 0x00084dd0 4   5    .text               ascii   Tu;D
6880  0x00083e18 0x00084e18 4   5    .text               ascii   \u;D
6881  0x00083e79 0x00084e78 4   5    .text               ascii   1[\a\b
6882  0x00083f30 0x00084f30 4   5    .text               ascii   \\n\b&
6883  0x00083f68 0x00084f68 4   5    .text               ascii   1DIl
6884  0x00083fc3 0x00084fc2 4   5    .text               ascii   \raF\b
6885  0x0008464d 0x0008564c 7   8    .text               ascii   d#C+`\b5
6886  0x000846bb 0x000856ba 4   5    .text               ascii   \v(Fq
6887  0x00084750 0x00085750 4   5    .text               ascii   x[\bD
6888  0x000847b7 0x000857b6 7   8    .text               ascii   d&C.`\b5
6889  0x000848d3 0x000858d2 4   5    .text               ascii   7\v/?
6890  0x00084971 0x00085970 4   5    .text               ascii   \v(Fq
6891  0x00084a69 0x00085a68 6   7    .text               ascii   \n(F9FO
6892  0x00084ade 0x00085ade 5   6    .text               ascii   (F9FO
6893  0x00084be7 0x00085be6 6   7    .text               ascii   &8F)FO
6894  0x00084cc9 0x00085cc8 6   7    .text               ascii   \n(F9FO
6895  0x00084d3a 0x00085d3a 5   6    .text               ascii   (F9FO
6896  0x00084df5 0x00085df4 4   5    .text               ascii   \np"G
6897  0x00084e2b 0x00085e2a 4   5    .text               ascii   !9`W
6898  0x00084e70 0x00085e70 5   6    .text               ascii   !C<hG
6899  0x00084e8e 0x00085e8e 4   5    .text               ascii   !C9`
6900  0x00084f09 0x00085f08 6   7    .text               ascii   &8F)FO
6901  0x00084f9b 0x00085f9a 5   7    .text               utf8    kI\a\eԞ
6902  0x000851a4 0x000861a4 4   5    .text               ascii   ia2F
6903  0x000851c7 0x000861c6 4   5    .text               ascii   @(Fp
6904  0x0008524d 0x0008624c 4   5    .text               ascii   %,B/
6905  0x00085282 0x00086282 4   5    .text               ascii   \aen\b
6906  0x00085292 0x00086292 5   6    .text               ascii   \auo\b\a
6907  0x000852fd 0x000862fc 4   5    .text               ascii   v\a3%
6908  0x00085345 0x00086344 4   5    .text               ascii    \bCF
6909  0x000853f9 0x000863f8 4   5    .text               ascii   zT"\r
6910  0x00085405 0x00086404 5   6    .text               ascii   '`FSF
6911  0x00085451 0x00086450 4   5    .text               ascii   \nCFC
6912  0x0008547d 0x0008647c 4   5    .text               ascii   \nqFA
6913  0x00085483 0x00086482 5   6    .text               ascii   \n\k\b`
6914  0x0008548e 0x0008648e 5   6    .text               ascii   ,!\th(
6915  0x000855f5 0x000865f4 5   6    .text               ascii   \vK` 2
6916  0x00085683 0x00086682 4   5    .text               ascii   \tK`.
6917  0x00085725 0x00086724 4   5    .text               ascii   \tK`.
6918  0x000859b3 0x000869b2 5   6    .text               ascii   v\f0IE
6919  0x00085cb3 0x00086cb2 4   5    .text               ascii   p\v/?
6920  0x00085e49 0x00086e48 4   5    .text               ascii   \aT1!
6921  0x00085ecf 0x00086ece 4   5    .text               ascii   JbF\f
6922  0x000860c9 0x000870c8 4   7    .text               utf8    \e\fO
6923  0x000860df 0x000870de 4   7    .text               utf8    k-*
6924  0x000861ef 0x000871ee 4   5    .text               ascii   u\a3&
6925  0x00086208 0x00087208 4   5    .text               ascii   \b\\f0
6926  0x00086253 0x00087252 5   6    .text               ascii   v\f0YE
6927  0x000864b9 0x000874b8 5   6    .text               ascii    pG@h
6928  0x000864ee 0x000874ee 5   6    .text               ascii   \bL|DT
6929  0x00086556 0x00087556 4   5    .text               ascii   <jIh
6930  0x000865ac 0x000875ac 4   5    .text               ascii   HuQh
6931  0x0008665e 0x0008765e 6   7    .text               ascii   ;h+C;`
6932  0x0008666c 0x0008766c 4   5    .text               ascii   \vF;`
6933  0x0008669b 0x0008769a 4   5    .text               ascii   @\bD@
6934  0x00086da6 0x00087da6 4   5    .text               ascii   \bCgF
6935  0x00086db6 0x00087db6 4   5    .text               ascii   pD(F
6936  0x00086de4 0x00087de4 61  62   .text               ascii   .///./////.///./////////////./////.////.////////.//////.////.
6937  0x00086eb8 0x00087eb8 4   5    .text               ascii   @pgF
6938  0x00086f25 0x00087f24 4   5    .text               ascii   FgFO
6939  0x00086f8f 0x00087f8e 7   8    .text               ascii   3\b1&FUE
6940  0x00086fd9 0x00087fd8 5   6    .text               ascii   IyD\b1
6941  0x00086fe9 0x00087fe8 5   6    .text               ascii   IyD\b1
6942  0x00087161 0x00088160 5   6    .text               ascii   f h&k
6943  0x0008716d 0x0008816c 5   6    .text               ascii    !F2F
6944  0x00087181 0x00088180 5   6    .text               ascii   IyD\b1
6945  0x000871a0 0x000881a0 4   5    .text               ascii   x"\a$
6946  0x0008731a 0x0008831a 4   5    .text               ascii   xj~k
6947  0x0008738e 0x0008838e 4   5    .text               ascii   pjuk
6948  0x000873f6 0x000883f6 4   5    .text               ascii   pjuk
6949  0x0008745c 0x0008845c 4   5    .text               ascii   pjuk
6950  0x000874c2 0x000884c2 4   5    .text               ascii   pjuk
6951  0x00087528 0x00088528 4   5    .text               ascii   pjuk
6952  0x0008758a 0x0008858a 4   5    .text               ascii   Xj^k
6953  0x00087637 0x00088636 4   6    .text               utf8    %*kڹ
6954  0x0008763f 0x0008863e 7   9    .text               utf8    %±   *8
6955  0x0008775a 0x0008875a 6   7    .text               ascii   @jyh\t"
6956  0x00087856 0x00088856 4   5    .text               ascii   1DID
6957  0x00087a6e 0x00088a6e 5   6    .text               ascii   JF8Dn
6958  0x00087a80 0x00088a80 5   6    .text               ascii   2F8Dn
6959  0x00087ad9 0x00088ad8 4   5    .text               ascii   0A*^
6960  0x00087af1 0x00088af0 4   5    .text               ascii   2rE3
6961  0x00087b0b 0x00088b0a 4   5    .text               ascii   2rE,
6962  0x00087b25 0x00088b24 4   5    .text               ascii   2rE%
6963  0x00087b85 0x00088b84 5   6    .text               ascii   \a?i\b7
6964  0x00087bab 0x00088baa 4   5    .text               ascii   0A*l
6965  0x00087bb7 0x00088bb6 4   5    .text               ascii   1RE4
6966  0x00087bc5 0x00088bc4 4   5    .text               ascii   2RE<
6967  0x00087be3 0x00088be2 4   5    .text               ascii   2RE4
6968  0x00087c01 0x00088c00 4   5    .text               ascii   2RE,
6969  0x00087cc1 0x00088cc0 4   6    .text               utf8    Bȿ>F
6970  0x00087cdf 0x00088cde 4   6    .text               utf8    Bȿ>F
6971  0x00087cfd 0x00088cfc 4   6    .text               utf8    Bȿ>F
6972  0x00087d65 0x00088d64 4   6    .text               utf8    Bȿ9F
6973  0x00087d87 0x00088d86 4   5    .text               ascii   1A*f
6974  0x00087d9f 0x00088d9e 4   5    .text               ascii   t^hW
6975  0x00087db3 0x00088db2 4   6    .text               utf8    Bȿ5F
6976  0x00087dba 0x00088dba 4   5    .text               ascii   \bQEF
6977  0x00087dd5 0x00088dd4 4   6    .text               utf8    Bȿ4F
6978  0x00087deb 0x00088dea 4   6    .text               utf8    Bȿ<F
6979  0x00087df3 0x00088df2 4   5    .text               ascii   D^hW
6980  0x00087e2d 0x00088e2c 4   6    .text               utf8    Bȿ5F
6981  0x00087e35 0x00088e34 5   6    .text               ascii   QEF\ei
6982  0x00087e6f 0x00088e6e 4   5    .text               ascii   1A+b
6983  0x00087e83 0x00088e82 4   5    .text               ascii   qVh_
6984  0x00087e9b 0x00088e9a 4   6    .text               utf8    Bȿ5F
6985  0x00087eb9 0x00088eb8 4   6    .text               utf8    Bȿ5F
6986  0x00087ecf 0x00088ece 4   6    .text               utf8    Bȿ>F
6987  0x00087ed7 0x00088ed6 4   5    .text               ascii   aVh_
6988  0x00087f11 0x00088f10 4   6    .text               utf8    Bȿ5F
6989  0x00087f2f 0x00088f2e 4   6    .text               utf8    Bȿ>F
6990  0x00087f95 0x00088f94 4   5    .text               ascii   k\tj\t
6991  0x00087fd3 0x00088fd2 4   5    .text               ascii   <~+?
6992  0x00087ff0 0x00088ff0 5   6    .text               ascii   \fl?.?
6993  0x00088081 0x00089080 4   5    .text               ascii     Da
6994  0x00088164 0x00089164 4   5    .text               ascii   UF\nF
6995  0x000881ba 0x000891ba 4   5    .text               ascii   IFtF
6996  0x000881d0 0x000891d0 5   6    .text               ascii   HFtFm
6997  0x00088213 0x00089212 4   5    .text               ascii   F\rFZ
6998  0x00088227 0x00089226 5   6    .text               ascii   FrFC\e
6999  0x000882d3 0x000892d2 4   6    .text               utf8    EؿqF
7000  0x000882db 0x000892da 4   6    .text               utf8    )ȿ\nF
7001  0x00088323 0x00089322 4   6    .text               utf8    EؿRF
7002  0x0008834f 0x0008934e 5   6    .text               ascii   F5F1D
7003  0x0008837d 0x0008937c 4   6    .text               utf8    Bؿ:F
7004  0x000883d7 0x000893d6 4   6    .text               utf8    Bؿ2F
7005  0x00088427 0x00089426 4   6    .text               utf8    Bؿ"F
7006  0x00088516 0x00089516 5   6    .text               ascii      )8
7007  0x0008851c 0x0008951c 5   6    .text               ascii   \bF`E(
7008  0x0008859a 0x0008959a 5   6    .text               ascii      *8
7009  0x0008862c 0x0008962c 5   6    .text               ascii      +8
