arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
12647 0x00187900 0x00187900 36  37   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset0-R
12648 0x001879a0 0x001879a0 37  38   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset0-GR
12649 0x00187a40 0x00187a40 37  38   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset0-GB
12650 0x00187ae0 0x00187ae0 36  37   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset0-B
12651 0x00187b80 0x00187b80 36  37   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset1-R
12652 0x00187c20 0x00187c20 37  38   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset1-GR
12653 0x00187cc0 0x00187cc0 37  38   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset1-GB
12654 0x00187d60 0x00187d60 36  37   .rodata                ascii   Snapshot-ABF3-Config3-CurveOffset1-B
12655 0x00187e00 0x00187e00 40  41   .rodata                ascii   Snapshot-ABF3-Config3-MinMaxFilterEnable
12656 0x00187ea0 0x00187ea0 37  38   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale0-R
12657 0x00187f40 0x00187f40 38  39   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale0-GR
12658 0x00187fe0 0x00187fe0 38  39   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale0-GB
12659 0x00188080 0x00188080 37  38   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale0-B
12660 0x00188120 0x00188120 37  38   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale1-R
12661 0x001881c0 0x001881c0 38  39   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale1-GR
12662 0x00188260 0x00188260 38  39   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale1-GB
12663 0x00188300 0x00188300 37  38   .rodata                ascii   Snapshot-ABF3-Config3-SpatialScale1-B
12664 0x001883a0 0x001883a0 40  41   .rodata                ascii   Snapshot-ABF3-Config3-DistancePercentage
12665 0x00188440 0x00188440 36  37   .rodata                ascii   Snapshot-ABF3-Config3-GainPercentage
12666 0x001884e0 0x001884e0 39  40   .rodata                ascii   Snapshot-ABF3-Config4-Trigger-GainStart
12667 0x00188580 0x00188580 37  38   .rodata                ascii   Snapshot-ABF3-Config4-Trigger-GainEnd
12668 0x00188620 0x00188620 43  44   .rodata                ascii   Snapshot-ABF3-Config4-Trigger-LuxIndexStart
12669 0x001886c0 0x001886c0 41  42   .rodata                ascii   Snapshot-ABF3-Config4-Trigger-LuxIndexEnd
12670 0x00188760 0x00188760 40  41   .rodata                ascii   Snapshot-ABF3-Config4-NoiseStd2LUTLevel0
12671 0x00188800 0x00188800 40  41   .rodata                ascii   Snapshot-ABF3-Config4-NoiseStd2LUTLevel1
12672 0x001888a0 0x001888a0 37  38   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness0-R
12673 0x00188940 0x00188940 38  39   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness0-GR
12674 0x001889e0 0x001889e0 38  39   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness0-GB
12675 0x00188a80 0x00188a80 37  38   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness0-B
12676 0x00188b20 0x00188b20 37  38   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness1-R
12677 0x00188bc0 0x00188bc0 38  39   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness1-GR
12678 0x00188c60 0x00188c60 38  39   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness1-GB
12679 0x00188d00 0x00188d00 37  38   .rodata                ascii   Snapshot-ABF3-Config4-EdgeSoftness1-B
12680 0x00188da0 0x00188da0 45  46   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale0-R
12681 0x00188e40 0x00188e40 46  47   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale0-GR
12682 0x00188ee0 0x00188ee0 46  47   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale0-GB
12683 0x00188f80 0x00188f80 45  46   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale0-B
12684 0x00189020 0x00189020 45  46   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale1-R
12685 0x001890c0 0x001890c0 46  47   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale1-GR
12686 0x00189160 0x00189160 46  47   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale1-GB
12687 0x00189200 0x00189200 45  46   .rodata                ascii   Snapshot-ABF3-Config4-SoftThreshNoiseScale1-B
12688 0x001892a0 0x001892a0 39  40   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength0-R
12689 0x00189340 0x00189340 40  41   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength0-GR
12690 0x001893e0 0x001893e0 40  41   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength0-GB
12691 0x00189480 0x00189480 39  40   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength0-B
12692 0x00189520 0x00189520 39  40   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength1-R
12693 0x001895c0 0x001895c0 40  41   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength1-GR
12694 0x00189660 0x00189660 40  41   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength1-GB
12695 0x00189700 0x00189700 39  40   .rodata                ascii   Snapshot-ABF3-Config4-FilterStrength1-B
12696 0x001897a0 0x001897a0 36  37   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset0-R
12697 0x00189840 0x00189840 37  38   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset0-GR
12698 0x001898e0 0x001898e0 37  38   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset0-GB
12699 0x00189980 0x00189980 36  37   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset0-B
12700 0x00189a20 0x00189a20 36  37   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset1-R
12701 0x00189ac0 0x00189ac0 37  38   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset1-GR
12702 0x00189b60 0x00189b60 37  38   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset1-GB
12703 0x00189c00 0x00189c00 36  37   .rodata                ascii   Snapshot-ABF3-Config4-CurveOffset1-B
12704 0x00189ca0 0x00189ca0 40  41   .rodata                ascii   Snapshot-ABF3-Config4-MinMaxFilterEnable
12705 0x00189d40 0x00189d40 37  38   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale0-R
12706 0x00189de0 0x00189de0 38  39   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale0-GR
12707 0x00189e80 0x00189e80 38  39   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale0-GB
12708 0x00189f20 0x00189f20 37  38   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale0-B
12709 0x00189fc0 0x00189fc0 37  38   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale1-R
12710 0x0018a060 0x0018a060 38  39   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale1-GR
12711 0x0018a100 0x0018a100 38  39   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale1-GB
12712 0x0018a1a0 0x0018a1a0 37  38   .rodata                ascii   Snapshot-ABF3-Config4-SpatialScale1-B
12713 0x0018a240 0x0018a240 40  41   .rodata                ascii   Snapshot-ABF3-Config4-DistancePercentage
12714 0x0018a2e0 0x0018a2e0 36  37   .rodata                ascii   Snapshot-ABF3-Config4-GainPercentage
12715 0x0018a380 0x0018a380 39  40   .rodata                ascii   Snapshot-ABF3-Config5-Trigger-GainStart
12716 0x0018a420 0x0018a420 37  38   .rodata                ascii   Snapshot-ABF3-Config5-Trigger-GainEnd
12717 0x0018a4c0 0x0018a4c0 43  44   .rodata                ascii   Snapshot-ABF3-Config5-Trigger-LuxIndexStart
12718 0x0018a560 0x0018a560 41  42   .rodata                ascii   Snapshot-ABF3-Config5-Trigger-LuxIndexEnd
12719 0x0018a600 0x0018a600 40  41   .rodata                ascii   Snapshot-ABF3-Config5-NoiseStd2LUTLevel0
12720 0x0018a6a0 0x0018a6a0 40  41   .rodata                ascii   Snapshot-ABF3-Config5-NoiseStd2LUTLevel1
12721 0x0018a740 0x0018a740 37  38   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness0-R
12722 0x0018a7e0 0x0018a7e0 38  39   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness0-GR
12723 0x0018a880 0x0018a880 38  39   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness0-GB
12724 0x0018a920 0x0018a920 37  38   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness0-B
12725 0x0018a9c0 0x0018a9c0 37  38   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness1-R
12726 0x0018aa60 0x0018aa60 38  39   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness1-GR
12727 0x0018ab00 0x0018ab00 38  39   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness1-GB
12728 0x0018aba0 0x0018aba0 37  38   .rodata                ascii   Snapshot-ABF3-Config5-EdgeSoftness1-B
12729 0x0018ac40 0x0018ac40 45  46   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale0-R
12730 0x0018ace0 0x0018ace0 46  47   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale0-GR
12731 0x0018ad80 0x0018ad80 46  47   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale0-GB
12732 0x0018ae20 0x0018ae20 45  46   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale0-B
12733 0x0018aec0 0x0018aec0 45  46   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale1-R
12734 0x0018af60 0x0018af60 46  47   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale1-GR
12735 0x0018b000 0x0018b000 46  47   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale1-GB
12736 0x0018b0a0 0x0018b0a0 45  46   .rodata                ascii   Snapshot-ABF3-Config5-SoftThreshNoiseScale1-B
12737 0x0018b140 0x0018b140 39  40   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength0-R
12738 0x0018b1e0 0x0018b1e0 40  41   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength0-GR
12739 0x0018b280 0x0018b280 40  41   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength0-GB
12740 0x0018b320 0x0018b320 39  40   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength0-B
12741 0x0018b3c0 0x0018b3c0 39  40   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength1-R
12742 0x0018b460 0x0018b460 40  41   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength1-GR
12743 0x0018b500 0x0018b500 40  41   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength1-GB
12744 0x0018b5a0 0x0018b5a0 39  40   .rodata                ascii   Snapshot-ABF3-Config5-FilterStrength1-B
12745 0x0018b640 0x0018b640 36  37   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset0-R
12746 0x0018b6e0 0x0018b6e0 37  38   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset0-GR
12747 0x0018b780 0x0018b780 37  38   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset0-GB
12748 0x0018b820 0x0018b820 36  37   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset0-B
12749 0x0018b8c0 0x0018b8c0 36  37   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset1-R
12750 0x0018b960 0x0018b960 37  38   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset1-GR
12751 0x0018ba00 0x0018ba00 37  38   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset1-GB
12752 0x0018baa0 0x0018baa0 36  37   .rodata                ascii   Snapshot-ABF3-Config5-CurveOffset1-B
12753 0x0018bb40 0x0018bb40 40  41   .rodata                ascii   Snapshot-ABF3-Config5-MinMaxFilterEnable
12754 0x0018bbe0 0x0018bbe0 37  38   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale0-R
12755 0x0018bc80 0x0018bc80 38  39   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale0-GR
12756 0x0018bd20 0x0018bd20 38  39   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale0-GB
12757 0x0018bdc0 0x0018bdc0 37  38   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale0-B
12758 0x0018be60 0x0018be60 37  38   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale1-R
12759 0x0018bf00 0x0018bf00 38  39   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale1-GR
12760 0x0018bfa0 0x0018bfa0 38  39   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale1-GB
12761 0x0018c040 0x0018c040 37  38   .rodata                ascii   Snapshot-ABF3-Config5-SpatialScale1-B
12762 0x0018c0e0 0x0018c0e0 40  41   .rodata                ascii   Snapshot-ABF3-Config5-DistancePercentage
12763 0x0018c180 0x0018c180 36  37   .rodata                ascii   Snapshot-ABF3-Config5-GainPercentage
12764 0x0018c220 0x0018c220 36  37   .rodata                ascii   Snapshot-ABF3-Reserved-FilterOptions
12765 0x0018c2c0 0x0018c2c0 45  46   .rodata                ascii   Snapshot-ABF3-Reserved-SignalSquaresLUTLevel0
12766 0x0018c360 0x0018c360 45  46   .rodata                ascii   Snapshot-ABF3-Reserved-SignalSquaresLUTLevel1
12767 0x0018c400 0x0018c400 40  41   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale0-R
12768 0x0018c4a0 0x0018c4a0 41  42   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale0-GB
12769 0x0018c540 0x0018c540 41  42   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale0-GR
12770 0x0018c5e0 0x0018c5e0 40  41   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale0-B
12771 0x0018c680 0x0018c680 40  41   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale1-R
12772 0x0018c720 0x0018c720 41  42   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale1-GB
12773 0x0018c7c0 0x0018c7c0 41  42   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale1-GR
12774 0x0018c860 0x0018c860 40  41   .rodata                ascii   Snapshot-ABF3-Reserved-ShotNoiseScale1-B
12775 0x0018c900 0x0018c900 48  49   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale0-R
12776 0x0018c9a0 0x0018c9a0 49  50   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale0-GB
12777 0x0018ca40 0x0018ca40 49  50   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale0-GR
12778 0x0018cae0 0x0018cae0 48  49   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale0-B
12779 0x0018cb80 0x0018cb80 48  49   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale1-R
12780 0x0018cc20 0x0018cc20 49  50   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale1-GB
12781 0x0018ccc0 0x0018ccc0 49  50   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale1-GR
12782 0x0018cd60 0x0018cd60 48  49   .rodata                ascii   Snapshot-ABF3-Reserved-FixedPatternNoiseScale1-B
12783 0x0018ce00 0x0018ce00 37  38   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset0-R
12784 0x0018cea0 0x0018cea0 38  39   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset0-GB
12785 0x0018cf40 0x0018cf40 38  39   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset0-GR
12786 0x0018cfe0 0x0018cfe0 37  38   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset0-B
12787 0x0018d080 0x0018d080 37  38   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset1-R
12788 0x0018d120 0x0018d120 38  39   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset1-GB
12789 0x0018d1c0 0x0018d1c0 38  39   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset1-GR
12790 0x0018d260 0x0018d260 37  38   .rodata                ascii   Snapshot-ABF3-Reserved-NoiseOffset1-B
12791 0x0018d300 0x0018d300 35  36   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj0-R
12792 0x0018d3a0 0x0018d3a0 36  37   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj0-GB
12793 0x0018d440 0x0018d440 36  37   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj0-GR
12794 0x0018d4e0 0x0018d4e0 35  36   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj0-B
12795 0x0018d580 0x0018d580 35  36   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj1-R
12796 0x0018d620 0x0018d620 36  37   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj1-GB
12797 0x0018d6c0 0x0018d6c0 36  37   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj1-GR
12798 0x0018d760 0x0018d760 35  36   .rodata                ascii   Snapshot-ABF3-Reserved-WTableAdj1-B
12799 0x0018d800 0x0018d800 46  47   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift0-R
12800 0x0018d8a0 0x0018d8a0 47  48   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift0-GB
12801 0x0018d940 0x0018d940 47  48   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift0-GR
12802 0x0018d9e0 0x0018d9e0 46  47   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift0-B
12803 0x0018da80 0x0018da80 46  47   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift1-R
12804 0x0018db20 0x0018db20 47  48   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift1-GB
12805 0x0018dbc0 0x0018dbc0 47  48   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift1-GR
12806 0x0018dc60 0x0018dc60 46  47   .rodata                ascii   Snapshot-ABF3-Reserved-SoftThreshNoiseShift1-B
12807 0x0018dd00 0x0018dd00 35  36   .rodata                ascii   Snapshot-ABF3-Reserved-DistanceKer0
12808 0x0018dda0 0x0018dda0 35  36   .rodata                ascii   Snapshot-ABF3-Reserved-DistanceKer1
12809 0x0018de40 0x0018de40 33  34   .rodata                ascii   Snapshot-ABF3-Reserved-MinMaxSel0
12810 0x0018dee0 0x0018dee0 33  34   .rodata                ascii   Snapshot-ABF3-Reserved-MinMaxSel1
12811 0x0018df80 0x0018df80 26  27   .rodata                ascii   Snapshot-HdrAbf3Adj-Enable
12812 0x0018e020 0x0018e020 27  28   .rodata                ascii   Snapshot-HdrAbf3Adj-Control
12813 0x0018e0c0 0x0018e0c0 51  52   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-AECSensitivityRatio-Start
12814 0x0018e160 0x0018e160 49  50   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-AECSensitivityRatio-End
12815 0x0018e200 0x0018e200 46  47   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-ExpTimeTrigger-Start
12816 0x0018e2a0 0x0018e2a0 44  45   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-ExpTimeTrigger-End
12817 0x0018e340 0x0018e340 42  43   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-NoiseProfileAdj0
12818 0x0018e3e0 0x0018e3e0 42  43   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-NoiseProfileAdj1
12819 0x0018e480 0x0018e480 45  46   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-EdgeSoftnessAdj0-RB
12820 0x0018e520 0x0018e520 47  48   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-EdgeSoftnessAdj0-GrGb
12821 0x0018e5c0 0x0018e5c0 45  46   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-EdgeSoftnessAdj1-RB
12822 0x0018e660 0x0018e660 47  48   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-EdgeSoftnessAdj1-GrGb
12823 0x0018e700 0x0018e700 47  48   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-FilterStrengthAdj0-RB
12824 0x0018e7a0 0x0018e7a0 49  50   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-FilterStrengthAdj0-GrGb
12825 0x0018e840 0x0018e840 47  48   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-FilterStrengthAdj1-RB
12826 0x0018e8e0 0x0018e8e0 49  50   .rodata                ascii   Snapshot-HdrAbf3Adj-Data0-FilterStrengthAdj1-GrGb
12827 0x0018e980 0x0018e980 51  52   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-AECSensitivityRatio-Start
12828 0x0018ea20 0x0018ea20 49  50   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-AECSensitivityRatio-End
12829 0x0018eac0 0x0018eac0 46  47   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-ExpTimeTrigger-Start
12830 0x0018eb60 0x0018eb60 44  45   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-ExpTimeTrigger-End
12831 0x0018ec00 0x0018ec00 42  43   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-NoiseProfileAdj0
12832 0x0018eca0 0x0018eca0 42  43   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-NoiseProfileAdj1
12833 0x0018ed40 0x0018ed40 45  46   .rodata                ascii   Snapshot-HdrAbf3Adj-Data1-EdgeSoftnessAdj0-RB
