arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
1194 0x0000f01b 0x0000f01b 48  49   .rodata             ascii   no.of grps dont match offer_grps %d ans_grps %d\n
1195 0x0000f04c 0x0000f04c 30  31   .rodata             ascii   repeated mids %d in group %d \n
1196 0x0000f06b 0x0000f06b 33  34   .rodata             ascii    Invalid sendmode for EVRCWB0 %d
1197 0x0000f08d 0x0000f08d 42  43   .rodata             ascii    fixedrate not applicable for sendmode %d
1198 0x0000f0bb 0x0000f0bb 20  21   .rodata             ascii   a=rtcp-fb:* nack pli
1199 0x0000f0d0 0x0000f0d0 10  11   .rodata             ascii   streamType
1200 0x0000f0db 0x0000f0db 11  12   .rodata             ascii   indexLength
1201 0x0000f0e7 0x0000f0e7 16  17   .rodata             ascii   indexDeltaLength
1202 0x0000f0f8 0x0000f0f8 22  23   .rodata             ascii   fb attr size exceeded\n
1203 0x0000f10f 0x0000f10f 100 101  .rodata             ascii   qvp_app_oa_generate_sdp: Error encoding session                                                    \n
1204 0x0000f176 0x0000f176 5   6    .rodata             ascii   %s:%s
1205 0x0000f17c 0x0000f17c 40  41   .rodata             ascii   qvp_app_oa_parse_time: Incorrect params\n
1206 0x0000f1a5 0x0000f1a5 13  14   .rodata             ascii   version = %u\n
1207 0x0000f1b3 0x0000f1b3 27  28   .rodata             ascii   Mode change neighbour = %u\n
1208 0x0000f1cf 0x0000f1cf 14  15   .rodata             ascii   a=maxprate:%d\n
1209 0x0000f1de 0x0000f1de 11  12   .rodata             ascii   a=ptime:%d\n
1210 0x0000f1ea 0x0000f1ea 9   10   .rodata             ascii   a=path:%s
1211 0x0000f1f4 0x0000f1f4 18  19   .rodata             ascii   unknown path type\n
1212 0x0000f207 0x0000f207 5   6    .rodata             ascii   none
1213 0x0000f210 0x0000f210 6   7    .rodata             ascii   K=%hu;
1214 0x0000f217 0x0000f217 6   7    .rodata             ascii   HRD=1;
1215 0x0000f21e 0x0000f21e 8   9    .rodata             ascii   RTP/AVPF
1216 0x0000f227 0x0000f227 38  39   .rodata             ascii   qvp_app_sdp_encode_evrc:No fmtp/mline\n
1217 0x0000f24e 0x0000f24e 11  12   .rodata             ascii   octet-align
1218 0x0000f25e 0x0000f25e 78  79   .rodata             ascii   qvp_app_oa_encode_pre_cond_str :                        invalid direction: %d
1219 0x0000f2ad 0x0000f2ad 89  90   .rodata             ascii   qvp_app_oa_parse_mlines: Error in                                             media attr\n
1220 0x0000f307 0x0000f307 48  49   .rodata             ascii   qvp_app_sdp_parse_h263_custom_param:Null params\n
1221 0x0000f338 0x0000f338 102 103  .rodata             ascii   qvp_app_oa_parse_media_gen_attr: Incorrect                                                     params\n
1222 0x0000f39f 0x0000f39f 92  93   .rodata             ascii   qvp_app_oa_parse_sdp:Media types num                                              exceeding\n
1223 0x0000f3fc 0x0000f3fc 82  83   .rodata             ascii   qvp_app_oa_validate_offer_params:Invalid                    mline-%d no c= line  \n
1224 0x0000f44f 0x0000f44f 93  94   .rodata             ascii   qvp_app_oa_validate_offer_params: Invalid                                  media formant %d \n
1225 0x0000f4ad 0x0000f4ad 11  12   .rodata             ascii   generic-mp4
1226 0x0000f4b9 0x0000f4b9 6   7    .rodata             ascii   sha-1:
1227 0x0000f4c0 0x0000f4c0 43  44   .rodata             ascii   get_media_rtcp_ip_address: No address type\n
1228 0x0000f4ec 0x0000f4ec 13  14   .rodata             ascii   parse sdp a=
1229 0x0000f4fa 0x0000f4fa 27  28   .rodata             ascii   ISMACrypSelectiveEncryption
1230 0x0000f516 0x0000f516 12  13   .rodata             ascii   ISMACrypSalt
1231 0x0000f523 0x0000f523 13  14   .rodata             ascii   null params \n
1232 0x0000f531 0x0000f531 42  43   .rodata             ascii   qvp_app_oa_generate_sdp: Incorrect params\n
1233 0x0000f55c 0x0000f55c 8   9    .rodata             ascii   sendonly
1234 0x0000f565 0x0000f565 12  13   .rodata             ascii   Mime = G723\n
1235 0x0000f572 0x0000f572 23  24   .rodata             ascii   Mime = telephone-event\n
1236 0x0000f58a 0x0000f58a 5   6    .rodata             ascii   msrps
1237 0x0000f590 0x0000f590 25  26   .rodata             ascii   ======End of SDP =======\n
1238 0x0000f5aa 0x0000f5aa 94  95   .rodata             ascii   qvp_app_oa_encode_mlines: Invalid                                                  media line\n
1239 0x0000f609 0x0000f609 100 101  .rodata             ascii   qvp_app_oa_encode_media_message_attr: Invalid                                          message attr\n
1240 0x0000f66e 0x0000f66e 92  93   .rodata             ascii   qvp_app_oa_encode_media_formats: Invalid                                      payload index\n
1241 0x0000f6cb 0x0000f6cb 22  23   .rodata             ascii   mode-change-capability
1242 0x0000f6e2 0x0000f6e2 8   9    .rodata             ascii   recvmode
1243 0x0000f6eb 0x0000f6eb 22  23   .rodata             ascii   Invalid number of fb \n
1244 0x0000f702 0x0000f702 105 106  .rodata             ascii   qvp_app_sdp_set_bool_inmline:Invalid media                                                         value\n
1245 0x0000f76c 0x0000f76c 97  98   .rodata             ascii   qvp_app_oa_parse_message_attr: Error in                                             message attr\n
1246 0x0000f7ce 0x0000f7ce 75  76   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid                               Channels: %hd\n
1247 0x0000f81a 0x0000f81a 77  78   .rodata             ascii   qvp_app_sdp_decode_dtx:                           Invalid value hangover %d \n
1248 0x0000f868 0x0000f868 24  25   .rodata             ascii   PRIV_MSGS STRLCPY FAILED
1249 0x0000f881 0x0000f881 72  73   .rodata             ascii   validate_group_semantics:Invalid param          for FID group semantic \n
1250 0x0000f8ca 0x0000f8ca 70  71   .rodata             ascii   validate_offer_params:mline with          port = 0 in group mline %d \n
1251 0x0000f911 0x0000f911 46  47   .rodata             ascii   oa_validate_offer_params: Invalid mid/groups \n
1252 0x0000f940 0x0000f940 79  80   .rodata             ascii   qvp_app_oa_validate_modified_sdp: Invalid                             origin  \n
1253 0x0000f990 0x0000f990 102 103  .rodata             ascii   validate_modified_sdp:Mids in mod-offer dont         match with the prev-offer prev_tag %s mod_tag %s\n
1254 0x0000f9f7 0x0000f9f7 36  37   .rodata             ascii   src str len exceeds dest str len %d\n
1255 0x0000fa1c 0x0000fa1c 21  22   .rodata             ascii   a=rtcp-fb:* cmm tmmbr
1256 0x0000fa32 0x0000fa32 28  29   .rodata             ascii    Unable to fill SDP buffer \n
1257 0x0000fa4f 0x0000fa4f 22  23   .rodata             ascii   a=rtcp-fb:%d cmm tmmbr
1258 0x0000fa66 0x0000fa66 37  38   .rodata             ascii   Src str length exceeded dst str %lu \n
1259 0x0000fa8c 0x0000fa8c 79  80   .rodata             ascii   set_media_precond_attr :                           Precond list size overflow \n
1260 0x0000fadc 0x0000fadc 4   5    .rodata             ascii    ;\r\n
1261 0x0000fafb 0x0000fafb 4   5    .rodata             ascii   (.#4
1262 0x0000fb01 0x0000fb01 8   9    .rodata             ascii   & ,1\a\a\a\a
1263 0x0000fb16 0x0000fb16 26  27   .rodata             ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1264 0x000107c4 0x000107c4 5   24   .eh_frame           utf32le \b$¬㱬ˀ
1265 0x0001405f 0x0001405f 4   5    .text               ascii   *!\"
1266 0x000140db 0x000140db 4   5    .text               ascii   *!\"
1267 0x00014103 0x00014103 4   5    .text               ascii   *!\"
1268 0x0001412b 0x0001412b 4   5    .text               ascii   *!\"
1269 0x00014153 0x00014153 4   5    .text               ascii   *!\"
1270 0x0001417b 0x0001417b 4   5    .text               ascii   *!\"
1271 0x000141a3 0x000141a3 4   5    .text               ascii   *!\"
1272 0x000141cb 0x000141cb 4   5    .text               ascii   *!\"
1273 0x000141f3 0x000141f3 4   5    .text               ascii   *!\"
1274 0x00014a4a 0x00014a4a 4   5    .text               ascii   _8\b\a
1275 0x00014af7 0x00014af7 4   5    .text               ascii   R!\"
1276 0x00014f97 0x00014f97 5   6    .text               ascii   Rc2^9
1277 0x0001504b 0x0001504b 7   8    .text               ascii   4h2^99\a
1278 0x00015064 0x00015064 4   5    .text               ascii   \bA^9
1279 0x000150dc 0x000150dc 4   5    .text               ascii   \tE^9
1280 0x0001510c 0x0001510c 4   5    .text               ascii   Iku8
1281 0x0001514f 0x0001514f 4   5    .text               ascii   R!\"
1282 0x000159c3 0x000159c3 6   7    .text               ascii   4hBY9h
1283 0x000159cb 0x000159cb 6   7    .text               ascii   4hrY9h
1284 0x00016160 0x00016160 4   5    .text               ascii   )@Py
1285 0x000161c7 0x000161c7 6   7    .text               ascii   R\tii8i
1286 0x000161d3 0x000161d3 5   6    .text               ascii   R\tii8
1287 0x000161df 0x000161df 4   5    .text               ascii   R\tii
1288 0x000161f3 0x000161f3 4   5    .text               ascii   R\bii
1289 0x00016210 0x00016210 7   8    .text               ascii   +ih8J\t\v
1290 0x0001662c 0x0001662c 4   5    .text               ascii   h2^9
1291 0x00016633 0x00016633 4   5    .text               ascii   R\tM\t
1292 0x000166bc 0x000166bc 5   6    .text               ascii   z2^9@
1293 0x000166d4 0x000166d4 4   5    .text               ascii   z2^9
1294 0x000166db 0x000166db 4   5    .text               ascii   RHO\b
1295 0x000166eb 0x000166eb 4   5    .text               ascii   RHO\b
1296 0x00016723 0x00016723 4   5    .text               ascii   RHO\b
1297 0x00016738 0x00016738 5   6    .text               ascii   xBPy8
1298 0x00016777 0x00016777 6   7    .text               ascii   R)ik8?
1299 0x00016783 0x00016783 4   5    .text               ascii   T\b]\n
1300 0x000167a7 0x000167a7 4   5    .text               ascii   RIO\t
1301 0x000167eb 0x000167eb 4   5    .text               ascii   RHO\b
1302 0x00016a54 0x00016a54 7   8    .text               ascii   jjh8)\t\n
1303 0x00016acb 0x00016acb 4   5    .text               ascii   4c~G
1304 0x00016b48 0x00016b48 5   6    .text               ascii   hBPyh
1305 0x00016c1c 0x00016c1c 6   7    .text               ascii   hBPy{\a
1306 0x00016c3b 0x00016c3b 4   5    .text               ascii   Ra#\t
1307 0x00016c45 0x00016c45 4   5    .text               ascii   cH9\b
1308 0x00016d60 0x00016d60 7   8    .text               ascii   jih8)\t\n
1309 0x00016e7c 0x00016e7c 7   8    .text               ascii   jyhx)\t\n
1310 0x00016f08 0x00016f08 7   8    .text               ascii   jyhx)\t\n
1311 0x0001702a 0x0001702a 4   5    .text               ascii   B9\b\n
1312 0x00017174 0x00017174 6   7    .text               ascii   (S@9(=
1313 0x000171bd 0x000171bd 4   5    .text               ascii   [B9\b
1314 0x000171fd 0x000171fd 5   6    .text               ascii   WB9xq
1315 0x00017209 0x00017209 4   5    .text               ascii   ?B9\b
1316 0x00017225 0x00017225 5   6    .text               ascii   CB9nq
1317 0x00017249 0x00017249 4   5    .text               ascii   ;B9>
1318 0x000172ce 0x000172ce 4   5    .text               ascii   B9(2
1319 0x00017301 0x00017301 4   5    .text               ascii   ?B9\b
1320 0x0001731d 0x0001731d 5   6    .text               ascii   CB90q
1321 0x00017325 0x00017325 4   5    .text               ascii   GB9\b
1322 0x00017341 0x00017341 5   6    .text               ascii   KB9'q
1323 0x0001736d 0x0001736d 4   5    .text               ascii   KB9\b
1324 0x000175c0 0x000175c0 4   5    .text               ascii   (S@9
1325 0x0001763d 0x0001763d 4   5    .text               ascii   KB9\b
1326 0x00017659 0x00017659 5   6    .text               ascii   OB9ap
1327 0x00017661 0x00017661 4   5    .text               ascii   SB9\b
1328 0x0001767d 0x0001767d 5   6    .text               ascii   WB9Xp
1329 0x0001768c 0x0001768c 5   6    .text               ascii   (S@9h
1330 0x000176b0 0x000176b0 5   6    .text               ascii   (S@9H
1331 0x00017914 0x00017914 4   5    .text               ascii   (S@9
1332 0x0001791b 0x0001791b 5   6    .text               ascii   4#'@y
1333 0x00017934 0x00017934 4   5    .text               ascii   (C@9
1334 0x0001793b 0x0001793b 5   6    .text               ascii   4#'@y
1335 0x0001795b 0x0001795b 5   6    .text               ascii   4#\a@y
1336 0x00017a18 0x00017a18 4   5    .text               ascii   (#a9
1337 0x00017a30 0x00017a30 5   6    .text               ascii   (#a9h
1338 0x00017b70 0x00017b70 4   5    .text               ascii   (#b9
1339 0x00017bcf 0x00017bcf 4   5    .text               ascii   4(7F
1340 0x00017be8 0x00017be8 7   8    .text               ascii   jih8)\t\n
1341 0x00017c8f 0x00017c8f 4   5    .text               ascii   4(?F
1342 0x00017ceb 0x00017ceb 5   6    .text               ascii   4(\aY9
1343 0x00017cf3 0x00017cf3 5   6    .text               ascii   4(\v]9
1344 0x00017e1c 0x00017e1c 4   5    .text               ascii   h>\bS
1345 0x00017e2c 0x00017e2c 7   8    .text               ascii   c>\bS!\"
1346 0x00017ef3 0x00017ef3 4   5    .text               ascii   Rs^"
1347 0x00017f75 0x00017f75 4   6    .text               utf8    {Ĩbm
1348 0x00017fdc 0x00017fdc 5   6    .text               ascii   h"@9\b
1349 0x00018000 0x00018000 5   6    .text               ascii   h2@9\b
1350 0x00018024 0x00018024 5   6    .text               ascii   hB@9\b
1351 0x0001802b 0x0001802b 5   6    .text               ascii   4c&@y
1352 0x00018048 0x00018048 5   6    .text               ascii   hj@9H
1353 0x0001804f 0x0001804f 13  14   .text               ascii   4c*@yd.@ye2@y
1354 0x00018074 0x00018074 5   6    .text               ascii   hn@9(
1355 0x0001809c 0x0001809c 5   6    .text               ascii   hr@9(
1356 0x000180c4 0x000180c4 5   6    .text               ascii   hv@9(
1357 0x000180ec 0x000180ec 5   6    .text               ascii   hz@9(
1358 0x00018114 0x00018114 5   6    .text               ascii   h~@9\b
1359 0x0001811b 0x0001811b 4   5    .text               ascii   4c"@
1360 0x0001813f 0x0001813f 4   5    .text               ascii   4c*@
1361 0x0001815c 0x0001815c 5   6    .text               ascii   hZ@yH
1362 0x00018184 0x00018184 5   6    .text               ascii   hZ@y\b
1363 0x000181b8 0x000181b8 4   5    .text               ascii   hZ@y
1364 0x00018254 0x00018254 4   5    .text               ascii   h"B9
1365 0x0001839c 0x0001839c 7   8    .text               ascii   +ih8J\t\v
1366 0x000184bc 0x000184bc 7   8    .text               ascii   +ih8J\t\v
1367 0x00018570 0x00018570 4   5    .text               ascii   \b@Py
1368 0x000185ec 0x000185ec 5   6    .text               ascii   hBPy(
1369 0x00018600 0x00018600 4   5    .text               ascii   hBPy
1370 0x00018620 0x00018620 5   6    .text               ascii   hBPya
1371 0x00018660 0x00018660 4   5    .text               ascii   \b@Py
1372 0x00018687 0x00018687 5   6    .text               ascii   RhBPy
1373 0x0001875b 0x0001875b 4   5    .text               ascii   T\b!\r
1374 0x000187d3 0x000187d3 4   5    .text               ascii   T\ba'
1375 0x000187fb 0x000187fb 4   5    .text               ascii   T\b!0
1376 0x00018837 0x00018837 4   5    .text               ascii   T\bA=
1377 0x000188db 0x000188db 5   7    .text               utf8    T\t߂R\b
1378 0x000189fc 0x000189fc 4   5    .text               ascii   (@Py
1379 0x00018aa5 0x00018aa5 5   6    .text               ascii   BPyZ\a
1380 0x00018c1a 0x00018c1a 10  11   .text               ascii   @yb*@9e^Ly
1381 0x00018c36 0x00018c36 10  11   .text               ascii   @yb*@9e^Ly
1382 0x00018c52 0x00018c52 10  11   .text               ascii   @yb*@9e^Ly
1383 0x00018cbe 0x00018cbe 4   5    .text               ascii   @9h\t
1384 0x00018d77 0x00018d77 4   5    .text               ascii   Td\a@
1385 0x00018e90 0x00018e90 6   7    .text               ascii   h^Ly(\t
1386 0x00018eb0 0x00018eb0 4   5    .text               ascii   h^Ly
1387 0x00018efc 0x00018efc 4   5    .text               ascii   \b\e@y
1388 0x00019033 0x00019033 4   5    .text               ascii   *!\"
1389 0x00019126 0x00019126 4   5    .text               ascii   X9h\a
1390 0x00019215 0x00019215 4   5    .text               ascii   B@9\b
1391 0x0001921d 0x0001921d 4   5    .text               ascii   &@yc
