arch     arm
baddr    0x0
binsz    115200
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00014fec 0x00014fec GLOBAL FUNC   412      __aeabi_frsub
0x00002400    1     12 sym.imp.__cxa_atexit
0x0000240c    1     12 sym.imp.__register_atfork
0x00002448    1     12 sym.imp.__aeabi_memclr8
0x0000243c    1     12 sym.imp.__stack_chk_fail
0x00002424    1     12 sym.imp.cam_debug_log
0x0000246c    1     12 sym.imp.__aeabi_memclr4
0x00002478    1     12 sym.imp.__aeabi_memcpy4
0x000024a8    1     12 sym.imp.free
0x00002484    1     12 sym.imp.log10
0x00002460    1     12 sym.imp.malloc
0x0000249c    1     12 sym.imp.sqrt
0x000024b4    1     12 sym.imp.__aeabi_memcpy8
0x0000252c    1     12 sym.imp.gettimeofday
0x00002544    1     12 sym.imp.atan2
0x00002640    1     12 sym.imp.acos
0x0000264c    1     12 sym.imp.sin
0x000026d0    1     12 sym.imp.cos
0x00002694    1     12 sym.imp.dlclose
0x00002688    1     12 sym.imp.dlerror
0x00002658    1     12 sym.imp.dlopen
0x00002664    1     12 sym.imp.dlsym
0x0000267c    1     12 sym.imp.exp
0x00002670    1     12 sym.imp.floor
0x000026dc    1     12 sym.imp.rand
0x000026f4    1     12 sym.imp.clock_gettime
0x00002748    1     12 sym.imp.abort
0x00002754    1     12 sym.imp.fprintf
0x00002760    1     12 sym.imp.__aeabi_memcpy
0x00002784    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00002778    1     12 sym.imp.__snprintf_chk
0x0000276c    1     12 sym.imp.dladdr
0x000027c0    1     12 sym.imp.raise
0x00002860    1     28 entry0
0x00014fec    1      8 sym.__aeabi_frsub
0x00015868    8    140 sym.__ledf2
0x0001289a    1     10 sym.set_bias
0x00002730    1     12 rsym.sns_set_utils_set_bias
0x00014ff4    1      4 sym.__subsf3
0x00009c14   14    194 sym.af_dciaf_get_bv_step
0x000153b4    1     60 sym.__gnu_uldivmod_helper
0x00002814    1     12 rsym.__udivdi3
0x0001565c   19    592 sym.__divdf3
0x000078bc    5     62 sym.af_tof_rebase_reference
0x0000988c    1    124 sym.af_alg_util_dist_2_pos
0x00014f10   11    216 sym.__floatsidf
0x00009bd8    3     48 sym.af_dciaf_rebase_reference
0x00015c88    1     28 sym.__ashldi3
0x00013490    4    106 sym.sns_is_init
0x0000bb18    7    188 sym.af_follower_calculate_HyperFocalDistance
0x00015950    1     20 sym.__aeabi_dcmple
0x0000282c    1     12 rsym.__aeabi_cdcmple
0x0001598c    9     84 sym.__aeabi_d2uiz
0x00015870    1      4 sym.__eqdf2
0x000031c4    7    258 sym.af_alg_PDAF_create
0x0000ef50    2      6 sym.eis3_deinitialize
0x00014f78    9    196 sym.__aeabi_ul2d
0x00012980   22    538 sym.get_integrated_gyro_data
0x00014f8c    2     28 sym.__floatdidf
0x000152bc    1     16 sym.__aeabi_ldiv0
0x0000313c    6    124 sym.af_pdaf_reset_data
0x000151b0    5    116 sym.__aeabi_ul2f
0x00015b60    7    268 sym.__udivdi3
0x00009ce4   11    234 sym.af_alg_DCIAF_create
0x00013474    1     28 sym.get_last_pan
0x00014f38    1     64 sym.__extendsfdf2
0x00009b80    1     14 sym.af_get_object_size
0x000152cc    3     68 sym.__aeabi_d2lz
0x000027cc    1     12 rsym.__aeabi_dcmplt
0x000026a0    1     12 rsym.__aeabi_d2ulz
0x00014eec    1     36 sym.__aeabi_ui2d
0x00012674    1    130 sym.sns_lib_utils_init
0x000024e4    1     12 rsym.__aeabi_uldivmod
0x00002700    1     12 rsym.gyrobuf_sam_state_reset
0x00015188    2     32 sym.__aeabi_ui2f
0x00015914    1     20 sym.__aeabi_cdcmpeq
0x00002820    1     12 rsym.__cmpdf2
0x0000d1d8   13     74 sym.dis_exit
0x0001593c    1     20 sym.__aeabi_dcmplt
0x00009a00   14    330 sym.af_alg_util_get_lens_sag_compensation
0x00002a18   57   1090 sym.af_haf_HJ_LSParasolve
0x00011154   33   1420 sym.eis3_stabilize_frame
0x0001260e    1     86 sym.gyrobuf_sam_update
0x000030f8    5     54 sym.af_pdaf_rebase_reference
0x0000b8c8   14    188 sym.af_follower_get_bv_step
0x0000e64a    1    384 sym.matrix_product
0x00014ff8   19    400 sym.__addsf3
0x00009860    1     44 sym.roundF
0x00013430    4     68 sym.pan_filter_reset_after_breach
0x000030dc    4     26 sym.af_haf_fpow
0x000067b4    1     12 sym.af_pdaf_is_running_2PD
0x00010b9c    3     20 sym.eis2_exit
0x00014c3c    1      4 sym.__subdf3
0x00014c34    1      8 sym.__aeabi_drsub
0x0000ba68    9    152 sym.af_follower_isSceneChanged
0x000158f8    1     28 sym.__aeabi_cdrcmple
0x0000990c    1     38 sym.af_alg_util_calc_sensor_mvmnt
0x0000cf9c   21    534 sym.dis_init
0x0000d224  150   3268 sym.dis_stabilize_frame_with_1d_proj
0x0000e814   13    408 sym.eis3_initialize
0x00009b90    3     54 sym.af_alg_util_create
0x000132a6    1      4 fcn.000132a6
0x0000ba18    7     66 sym.af_follower_isSceneStable
0x00015928    1     20 sym.__aeabi_dcmpeq
0x0000ef60    6    494 sym.eis2_init
0x00014b38    2     24 sym.__divsi3
0x00011fa0   21    678 sym.estimate_transform
0x00009938    1     92 sym.af_alg_util_pos_2_dist
0x000133f0    3     54 sym.set_alpha
0x00009690   23    288 sym.af_tof_get_dist_threshold
0x00014c14    2     32 sym.__aeabi_idivmod
0x00014b40    9    196 fcn.00014b40
0x00012254   11    172 sym.gyrobuf_sam_enqueue_req
0x00011110    2     70 sym.eis3_deinit
0x00002940    9    192 sym.af_haf_get_LSParaPeak
0x0000e3b4    1    384 sym.matrix_inverse
0x0000f190  103   4852 sym.eis2_stabilize_frame
0x000127ea    1     18 sym.sns_set_utils_set_bias
0x00012704    7    230 sym.sns_lib_utils_get_gyro_data
0x0000bbf4   16    316 sym.af_alg_FOLLOWER_create
0x00014c40   21    400 sym.__adddf3
0x000067c0    3     24 sym.af_pdaf_is_running_2PD_face
0x0000cf44    1     76 sym.q3a_get_time_ms
0x00015c6c    1     28 sym.__lshrdi3
0x00015378    1     60 sym.__gnu_ldivmod_helper
0x00002808    1     12 rsym.__divdi3
0x00009998    1     98 sym.af_alg_util_calc_dof
0x00012664    1     14 sym.set_sns_apps_offset
0x0000b990    9    112 sym.af_follower_isSceneFocused
0x00012890    1     10 sym.get_gyro_samples
0x00002724    1     12 rsym.sns_lib_utils_get_gyro_data
0x000125b8    1     86 sym.gyrobuf_sam_state_reset
0x000134fa    3     16 sym.sns_is_stop
0x000127fc    4    136 sym.poke_gyro_sample
0x00002718    1     12 rsym.gyrobuf_sam_update
0x0000e7ca    1     74 sym.mat3x3_to_array
0x00012c50   31   1608 sym.get_quaternion_rotation
0x000151c0    2     24 sym.__aeabi_l2f
0x00015860    1      8 sym.__gtdf2
0x000125b2    1      6 sym.gyrobuf_sam_mem_req
0x0000cf28    1     18 sym.q3a_algo_set_log_level
0x000132c8   10    284 sym.get_gyro_stdev
0x000159e0   12    384 sym.__divdi3
0x000128a4    5    218 sym.interp_sample_linear_db
0x000153f0    6    228 sym.__aeabi_dmul
0x00012300   15    276 sym.gyrobuf_sam_fetch_data
0x00015190    1      8 sym.__aeabi_i2f
0x00002ea4   25    554 sym.af_haf_LSParabolicFit
0x00015964    1     20 sym.__aeabi_dcmpge
0x00002838    1     12 rsym.__aeabi_cdrcmple
0x0000b88c    3     46 sym.af_follower_rebase_reference
0x0000e9e8   41   1356 sym.eis3_process
0x00015310    1     96 sym.__aeabi_d2ulz
0x000027d8    1     12 rsym.__aeabi_dmul
0x000027e4    1     12 rsym.__aeabi_d2uiz
0x000027f0    1     12 rsym.__aeabi_ui2d
0x000027fc    1     12 rsym.__aeabi_dsub
0x000079b0    3    120 sym.af_alg_TOF_create
0x0000e28c   42    296 sym.eis_align_gyro_to_camera
0x00010cf0   34    982 sym.eis3_init
0x000067d8   11    324 sym.af_pdaf_is_soft_threshold_triggered
0x00015978    1     20 sym.__aeabi_dcmpgt
0x00015280    3     60 sym.__aeabi_uldivmod
0x000027b4    1     12 rsym.__gnu_uldivmod_helper
0x0000e534    1    278 sym.quaternion2Matrix
0x0001523c    3     68 sym.__aeabi_ldivmod
0x000027a8    1     12 rsym.__gnu_ldivmod_helper
0x00002418    1     12 rsym.af_haf_HJ_LSParasolve
0x00002430    1     12 rsym.af_haf_LSParabolicFit
0x00002454    1     12 rsym.af_pdaf_reset_data
0x00006a80   17    270 fcn.00006a80
0x00006ba8   14    226 fcn.00006ba8
0x00006ca4   14    240 fcn.00006ca4
0x00006dac    5    136 fcn.00006dac
0x00006e4c    6    168 fcn.00006e4c
0x0000692c    6    176 fcn.0000692c
0x00006f04   18    276 fcn.00006f04
0x00007034   10    218 fcn.00007034
0x00007134   13    194 fcn.00007134
0x00002490    1     12 rsym.af_pdaf_is_soft_threshold_triggered
0x000069ec    8    128 fcn.000069ec
0x00007224   78   1258 fcn.00007224
0x0000778c   17    280 fcn.0000778c
0x00007908    7    144 fcn.00007908
0x000097f4    3     94 fcn.000097f4
0x000024c0    1     12 rsym.af_tof_get_dist_threshold
0x0000b7c8    5     60 fcn.0000b7c8
0x000024cc    1     12 rsym.q3a_get_time_ms
0x0000b610    8    158 fcn.0000b610
0x0000b6c8   14    232 fcn.0000b6c8
0x0000b810    3    110 fcn.0000b810
0x000024d8    1     12 rsym.af_dciaf_get_bv_step
0x000024f0    1     12 rsym.af_follower_calculate_HyperFocalDistance
0x000024fc    1     12 rsym.af_follower_isSceneFocused
0x00002508    1     12 rsym.af_follower_isSceneChanged
0x00002514    1     12 rsym.af_follower_isSceneStable
0x00002520    1     12 rsym.af_follower_get_bv_step
0x0000cee0    5     60 fcn.0000cee0
0x00002538    1     12 rsym.dis_exit
0x0000dff0    6    148 fcn.0000dff0
0x0000e084   20    220 fcn.0000e084
0x0000e16c   18    144 fcn.0000e16c
0x0000e1fc    7    132 fcn.0000e1fc
0x00002550    1     12 rsym.eis3_init
0x0000255c    1     12 rsym.get_gyro_samples
0x00002568    1     12 rsym.eis_align_gyro_to_camera
0x00002574    1     12 rsym.__aeabi_ul2d
0x00002580    1     12 rsym.eis3_stabilize_frame
0x000105b0    8    218 fcn.000105b0
0x00002598    1     12 rsym.set_bias
0x000025a4    1     12 rsym.get_integrated_gyro_data
0x000025b0    1     12 rsym.set_alpha
0x000025bc    1     12 rsym.get_gyro_stdev
0x000025c8    1     12 rsym.__aeabi_ldivmod
0x000025d4    1     12 rsym.__aeabi_d2lz
0x000025e0    1     12 rsym.get_quaternion_rotation
0x00010698   11    546 fcn.00010698
0x000025ec    1     12 rsym.matrix_product
0x000108ec   17    676 fcn.000108ec
0x000025f8    1     12 rsym.pan_filter_reset_after_breach
0x00002604    1     12 rsym.get_last_pan
0x00002610    1     12 rsym.__aeabi_l2d
0x0000261c    1     12 rsym.__aeabi_l2f
0x00002628    1     12 rsym.matrix_inverse
0x00010bb0    5    296 fcn.00010bb0
0x00002634    1     12 rsym.quaternion2Matrix
0x000116ec    7    246 fcn.000116ec
0x000026ac    1     12 rsym.interp_sample_linear_db
0x000117e8   31   1668 fcn.000117e8
0x00011e98    1    252 fcn.00011e98
0x000026b8    1     12 rsym.mat3x3_to_array
0x000026c4    1     12 rsym.estimate_transform
0x000026e8    1     12 rsym.__aeabi_idivmod
0x00012420   22    402 fcn.00012420
0x0000270c    1     12 rsym.gyrobuf_sam_fetch_data
0x00012bb0    5    158 fcn.00012bb0
0x0000273c    1     12 rsym.sns_lib_utils_init
0x00013e58    3     46 fcn.00013e58
0x00013e86    6     68 fcn.00013e86
0x0001393c   25    292 fcn.0001393c
0x000138a0   21    132 fcn.000138a0
0x00013f68    1      6 fcn.00013f68
0x00013efa    3     56 fcn.00013efa
0x00013cc0    1     40 fcn.00013cc0
0x00013f38    1     30 fcn.00013f38
0x00013f32    1      6 fcn.00013f32
0x00013eca    3     48 fcn.00013eca
0x00013d8c    1      6 fcn.00013d8c
0x00013e14    1     60 fcn.00013e14
0x0001432c    5    100 fcn.0001432c
0x00013b9c   15    214 fcn.00013b9c
0x00013f56    1     18 fcn.00013f56
0x00013e00    3     38 fcn.00013e00
0x000143ac    1     36 fcn.000143ac
0x00013dac   10     72 fcn.00013dac
0x00013dbc    6    114 fcn.00013dbc
0x00013db4    1      8 fcn.00013db4
0x00013da4    2     12 fcn.00013da4
0x000143d8    1     72 fcn.000143d8
0x0001350a    5     64 fcn.0001350a
0x0001355c   56    656 fcn.0001355c
0x0001442c   13     88 fcn.0001442c
0x00014484   23    372 fcn.00014484
0x00014ad0    1      8 fcn.00014ad0
0x00014ac8    1      8 fcn.00014ac8
0x00014ad8    1      8 fcn.00014ad8
0x00014ae0    1     68 fcn.00014ae0
0x000155d0   17    196 fcn.000155d0
0x000157f0   12    112 fcn.000157f0
0x00002844    1     12 rsym.__aeabi_llsl
0x00002850    1     12 rsym.__aeabi_llsr
0x00015cd8    1      8 fcn.00015cd8
0x00015ca8    1      8 fcn.00015ca8
0x00015cb8    1      8 fcn.00015cb8
