arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
1716 0x000a7299 0x000a8298 5   6    .text               ascii   $v\t4@
1717 0x000a7311 0x000a8310 5   6    .text               ascii   $v\t4@
1718 0x000a7389 0x000a8388 5   6    .text               ascii   $v\t4@
1719 0x000a7401 0x000a8400 5   6    .text               ascii   $v\t4@
1720 0x000a7479 0x000a8478 5   6    .text               ascii   $v\t4@
1721 0x000a74f1 0x000a84f0 5   6    .text               ascii   $v\t4@
1722 0x000a7569 0x000a8568 5   6    .text               ascii   $v\t4@
1723 0x000a75e1 0x000a85e0 5   6    .text               ascii   $v\t4@
1724 0x000a7659 0x000a8658 5   6    .text               ascii   $v\t4@
1725 0x000a76d1 0x000a86d0 5   6    .text               ascii   $v\t4@
1726 0x000a7749 0x000a8748 5   6    .text               ascii   $v\t4@
1727 0x000a77c1 0x000a87c0 5   6    .text               ascii   $v\t4@
1728 0x000a783d 0x000a883c 5   6    .text               ascii   $v\t4@
1729 0x000a78b1 0x000a88b0 5   6    .text               ascii   $v\t4@
1730 0x000a7929 0x000a8928 5   6    .text               ascii   $v\t4@
1731 0x000a79a7 0x000a89a6 5   6    .text               ascii   $v\t4@
1732 0x000a7a1b 0x000a8a1a 5   6    .text               ascii   $v\t4@
1733 0x000a7a93 0x000a8a92 5   6    .text               ascii   $v\t4@
1734 0x000a7b13 0x000a8b12 5   6    .text               ascii   $v\t4@
1735 0x000a7b89 0x000a8b88 5   6    .text               ascii   $v\t4@
1736 0x000a7c03 0x000a8c02 5   6    .text               ascii   $v\t4@
1737 0x000a7c83 0x000a8c82 5   6    .text               ascii   $v\t4@
1738 0x000a7cf9 0x000a8cf8 5   6    .text               ascii   $v\t4@
1739 0x000a7d73 0x000a8d72 5   6    .text               ascii   $v\t4@
1740 0x000a7df3 0x000a8df2 5   6    .text               ascii   $v\t4@
1741 0x000a7e69 0x000a8e68 5   6    .text               ascii   $v\t4@
1742 0x000a7ee3 0x000a8ee2 5   6    .text               ascii   $v\t4@
1743 0x000a7f63 0x000a8f62 5   6    .text               ascii   $v\t4@
1744 0x000a7fd9 0x000a8fd8 5   6    .text               ascii   $v\t4@
1745 0x000a8053 0x000a9052 5   6    .text               ascii   $v\t4@
1746 0x000a80d3 0x000a90d2 5   6    .text               ascii   $v\t4@
1747 0x000a8149 0x000a9148 5   6    .text               ascii   $v\t4@
1748 0x000a81c3 0x000a91c2 5   6    .text               ascii   $v\t4@
1749 0x000a8243 0x000a9242 5   6    .text               ascii   $v\t4@
1750 0x000a82b9 0x000a92b8 5   6    .text               ascii   $v\t4@
1751 0x000a8333 0x000a9332 5   6    .text               ascii   $v\t4@
1752 0x000a83af 0x000a93ae 5   6    .text               ascii   $v\t4@
1753 0x000a83c7 0x000a93c6 4   6    .text               utf8    )EјB
1754 0x000a8432 0x000a9432 4   5    .text               ascii   *D(]
1755 0x000a8494 0x000a9494 5   6    .text               ascii   *F!D\r
1756 0x000a84d7 0x000a94d6 4   5    .text               ascii    )F\r
1757 0x000a8596 0x000a9596 5   6    .text               ascii   \b\1DB
1758 0x000a8601 0x000a9600 5   6    .text               ascii   $1D\b1
1759 0x000a867d 0x000a967c 4   5    .text               ascii   "qEO
1760 0x000a86bc 0x000a96bc 7   8    .text               ascii   \b\f:DaEO
1761 0x000a879a 0x000a979a 4   5    .text               ascii   ^#QX
1762 0x000a87f3 0x000a97f2 5   6    .text               ascii   %2F1D
1763 0x000a88a4 0x000a98a4 4   5    .text               ascii   Hc\bl
1764 0x000a88d5 0x000a98d4 8   9    .text               ascii   5ck2D<6C
1765 0x000a8901 0x000a9900 5   7    .text               utf8    (\b`vи
1766 0x000a8937 0x000a9936 4   5    .text               ascii   "qEO
1767 0x000a8a07 0x000a9a06 4   5    .text               ascii   1AE?
1768 0x000a8a1f 0x000a9a1e 5   7    .text               utf8    (\b`mи
1769 0x000a8a4d 0x000a9a4c 4   5    .text               ascii   \fqEO
1770 0x000a8a96 0x000a9a96 4   5    .text               ascii   )DqE
1771 0x000a8b0f 0x000a9b0e 4   5    .text               ascii   1AE?
1772 0x000a8b4e 0x000a9b4e 4   6    .text               utf8    с(0O
1773 0x000a8b5f 0x000a9b5e 4   5    .text               ascii   `,0\n
1774 0x000a8ca3 0x000a9ca2 4   5    .text               ascii   ,_|B
1775 0x000a8d13 0x000a9d12 4   5    .text               ascii   ,_}B
1776 0x000a8f87 0x000a9f86 4   5    .text               ascii   pA\3
1777 0x000a9345 0x000aa344 5   6    .text               ascii   &!F\rF
1778 0x000a94af 0x000aa4ae 4   5    .text               ascii   \vaEO
1779 0x000a9579 0x000aa578 5   6    .text               ascii    "DR\
1780 0x000a9583 0x000aa582 4   5    .text               ascii   1IE?
1781 0x000a9593 0x000aa592 4   5    .text               ascii   #H*f
1782 0x000a95dc 0x000aa5dc 7   8    .text               ascii   8\f!DbEO
1783 0x000a9634 0x000aa634 5   6    .text               ascii   8\a(F`
1784 0x000a9671 0x000aa670 5   6    .text               ascii    *DR\
1785 0x000a968b 0x000aa68a 4   5    .text               ascii   PSh@
1786 0x000a96b2 0x000aa6b2 4   5    .text               ascii   \b9\b0
1787 0x000a96bb 0x000aa6ba 4   5    .text               ascii    pG-
1788 0x000a97c8 0x000aa7c8 5   6    .text               ascii   \bp F\f
1789 0x000a97e2 0x000aa7e2 4   5    .text               ascii   (DI\e
1790 0x000a97fb 0x000aa7fa 6   7    .text               ascii   <\nDB`Z
1791 0x000a980f 0x000aa80e 7   8    .text               ascii    pGAhD"
1792 0x000a982f 0x000aa82e 5   6    .text               ascii   #\b;\b2
1793 0x000a9851 0x000aa850 4   5    .text               ascii    pGp
1794 0x000a987b 0x000aa87a 5   6    .text               ascii   E\b=\b4
1795 0x000a98e3 0x000aa8e2 4   5    .text               ascii   R\n`O
1796 0x000a98f0 0x000aa8f0 5   7    .text               utf8    &f\r`۹
1797 0x000a9907 0x000aa906 4   5    .text               ascii   Cd\aO
1798 0x000a9918 0x000aa918 4   5    .text               ascii   *F\n`
1799 0x000a9925 0x000aa924 4   5    .text               ascii   r\e\aX
1800 0x000a9932 0x000aa932 4   5    .text               ascii   \n`Ah
1801 0x000a998c 0x000aa98c 4   5    .text               ascii   \b0Ah
1802 0x000a99ac 0x000aa9ac 4   5    .text               ascii   <#zD
1803 0x000a99d9 0x000aa9d8 4   5    .text               ascii   `\n`1
1804 0x000a9ae9 0x000aaae8 6   7    .text               ascii   h\nI\nJ@
1805 0x000a9af2 0x000aaaf2 4   5    .text               ascii   yDzD
1806 0x000a9b01 0x000aab00 4   5    .text               ascii   IyD\f
1807 0x000a9b36 0x000aab36 4   5    .text               ascii   r ah
1808 0x000a9b4c 0x000aab4c 4   5    .text               ascii   g`\b`
1809 0x000a9b54 0x000aab54 4   5    .text               ascii   \b:\b0
1810 0x000a9b67 0x000aab66 9   10   .text               ascii   `2IyD\th\th
1811 0x000a9b7b 0x000aab7a 5   6    .text               ascii   P8`\th
1812 0x000a9ba9 0x000aaba8 11  12   .text               ascii   @8`"IyD\th\th
1813 0x000a9bbb 0x000aabba 4   5    .text               ascii   08`
1814 0x000a9bc0 0x000aabc0 4   5    .text               ascii    a9`
1815 0x000a9bc9 0x000aabc8 7   8    .text               ascii   IyD\th\nh
1816 0x000a9c0b 0x000aac0a 5   6    .text               ascii   08``h
1817 0x000a9c15 0x000aac14 4   5    .text               ascii   0``\b
1818 0x000a9c41 0x000aac40 4   5    .text               ascii    pGp
1819 0x000a9c49 0x000aac48 5   6    .text               ascii   FEHxD
1820 0x000a9c96 0x000aac96 4   5    .text               ascii   3I3J
1821 0x000a9ca1 0x000aaca0 5   6    .text               ascii   %yDzD
1822 0x000a9caf 0x000aacae 6   7    .text               ascii   ".IyD\f
1823 0x000a9d26 0x000aad26 4   5    .text               ascii   \b9\b0
1824 0x000a9d70 0x000aad70 4   5    .text               ascii   \b pG
1825 0x000a9d7e 0x000aad7e 6   7    .text               ascii   yD\th\th
1826 0x000a9d8c 0x000aad8c 5   6    .text               ascii   \fPL`B
1827 0x000a9da3 0x000aada2 5   6    .text               ascii   E\b=\b4
1828 0x000a9dcf 0x000aadce 7   8    .text               ascii   #\b1\b2A`
1829 0x000a9de4 0x000aade4 5   6    .text               ascii   \b pGp
1830 0x000a9ded 0x000aadec 5   6    .text               ascii   F+HxD
1831 0x000a9e06 0x000aae06 6   7    .text               ascii   \a\t\a\t\a\a
1832 0x000a9e1a 0x000aae1a 4   5    .text               ascii   !I!J
1833 0x000a9e25 0x000aae24 5   6    .text               ascii   %yDzD
1834 0x000a9e35 0x000aae34 4   5    .text               ascii   IyD\f
1835 0x000a9e3c 0x000aae3c 6   7    .text               ascii   0hbhy#
1836 0x000a9e65 0x000aae64 5   6    .text               ascii   6\b>\b3
1837 0x000a9e86 0x000aae86 4   5    .text               ascii   \b0``
1838 0x000a9ed8 0x000aaed8 6   7    .text               ascii   (D80 `
1839 0x000a9edf 0x000aaede 5   6    .text               ascii   IyDHa
1840 0x000a9ef1 0x000aaef0 9   10   .text               ascii   H\rF1ixD@i
1841 0x000a9f02 0x000aaf02 4   5    .text               ascii   0F)F
1842 0x000a9f0c 0x000aaf0c 6   7    .text               ascii   0F)F"F
1843 0x000a9f16 0x000aaf16 6   7    .text               ascii   0F)F"F
1844 0x000a9f20 0x000aaf20 6   7    .text               ascii   0F)F"F
1845 0x000a9f2a 0x000aaf2a 6   7    .text               ascii   0F)F"F
1846 0x000a9f34 0x000aaf34 6   7    .text               ascii   0F)F"F
1847 0x000a9f3e 0x000aaf3e 6   7    .text               ascii   0F)F"F
1848 0x000a9f6a 0x000aaf6a 4   5    .text               ascii   H0 `
1849 0x000a9f7f 0x000aaf7e 9   10   .text               ascii   F\fH\rF1ixD
1850 0x000a9f92 0x000aaf92 4   5    .text               ascii   0F)F
1851 0x000a9f9c 0x000aaf9c 6   7    .text               ascii   0F)F"F
1852 0x000a9fa6 0x000aafa6 6   7    .text               ascii   0F)F"F
1853 0x000a9fbb 0x000aafba 5   6    .text               ascii   F"HxD
1854 0x000a9fd1 0x000aafd0 5   6    .text               ascii   H!ixD
1855 0x000a9fec 0x000aafec 6   7    .text               ascii   \eH!ixD
1856 0x000aa009 0x000ab008 5   6    .text               ascii   H!ixD
1857 0x000aa026 0x000ab026 6   7    .text               ascii    F1F*F
1858 0x000aa030 0x000ab030 6   7    .text               ascii    F1F*F
1859 0x000aa03a 0x000ab03a 6   7    .text               ascii    F1F*F
1860 0x000aa069 0x000ab068 6   7    .text               ascii    pGBi@
1861 0x000aa070 0x000ab070 4   5    .text               ascii   P#\t\a
1862 0x000aa081 0x000ab080 4   5    .text               ascii   FpG-
1863 0x000aa0ca 0x000ab0ca 4   5    .text               ascii   \b9``
1864 0x000aa0d3 0x000ab0d2 4   5    .text               ascii   ! "\f
1865 0x000aa0e3 0x000ab0e2 4   5    .text               ascii   a\nF`
1866 0x000aa0e9 0x000ab0e8 4   5    .text               ascii   b0\aH
1867 0x000aa0f1 0x000ab0f0 5   6    .text               ascii   `]HxD
1868 0x000aa13d 0x000ab13c 4   5    .text               ascii    9i\v
1869 0x000aa168 0x000ab168 5   6    .text               ascii   8i !a
1870 0x000aa18b 0x000ab18a 4   5    .text               ascii   aya!
1871 0x000aa199 0x000ab198 4   5    .text               ascii   Aya!
1872 0x000aa1a7 0x000ab1a6 4   5    .text               ascii   !ya!
1873 0x000aa1b2 0x000ab1b2 4   5    .text               ascii   \bDxa
1874 0x000aa1f9 0x000ab1f8 4   5    .text               ascii   a(i`
1875 0x000aa21d 0x000ab21c 5   6    .text               ascii   % 1 :
1876 0x000aa232 0x000ab232 4   5    .text               ascii   (0``
1877 0x000aa23a 0x000ab23a 4   5    .text               ascii   \b:\b1
1878 0x000aa243 0x000ab242 4   5    .text               ascii   !$"\v
1879 0x000aa250 0x000ab250 4   5    .text               ascii   $0``
1880 0x000aa2ac 0x000ab2ac 4   5    .text               ascii   P$Ii
1881 0x000aa2b3 0x000ab2b2 4   5    .text               ascii   d#Fa
1882 0x000aa2c2 0x000ab2c2 4   5    .text               ascii   \b0Ah
1883 0x000aa2e7 0x000ab2e6 7   8    .text               ascii   IyD\th\th
1884 0x000aa2fb 0x000ab2fa 5   6    .text               ascii   IyD\th
1885 0x000aa30a 0x000ab30a 6   7    .text               ascii   \fIyD\th
1886 0x000aa31a 0x000ab31a 6   7    .text               ascii   \aIyD\th
1887 0x000aa341 0x000ab340 7   8    .text               ascii   I\b"yD\th
1888 0x000aa35d 0x000ab35c 5   6    .text               ascii   #yD\th
1889 0x000aa3b7 0x000ab3b6 5   6    .text               ascii   IyD\th
1890 0x000aa3c4 0x000ab3c4 5   6    .text               ascii   \fIBhO
1891 0x000aa3e8 0x000ab3e8 4   5    .text               ascii   \b:\b1
1892 0x000aa566 0x000ab566 6   7    .text               ascii   ccxDyD
1893 0x000aa575 0x000ab574 4   5    .text               ascii   IyD\v
1894 0x000aa5d1 0x000ab5d0 5   6    .text               ascii   sxDyD
1895 0x000aa5df 0x000ab5de 4   5    .text               ascii   IyD\v
1896 0x000aa608 0x000ab608 10  11   .text               ascii   -B\fIyD\n`Bh
1897 0x000aa613 0x000ab612 5   6    .text               ascii   `\thQ`
1898 0x000aa622 0x000ab622 4   5    .text               ascii   \b1\b:
1899 0x000aa8d2 0x000ab8d2 5   6    .text               ascii     "FB
1900 0x000aa942 0x000ab942 5   6    .text               ascii   "F8D\v
1901 0x000aa96e 0x000ab96e 4   5    .text               ascii   xDyD
1902 0x000aa97b 0x000ab97a 4   5    .text               ascii   IyD\v
1903 0x000aa988 0x000ab988 4   5    .text               ascii   \fH\rI
1904 0x000aa992 0x000ab992 4   5    .text               ascii   xDyD
1905 0x000aa99d 0x000ab99c 6   7    .text               ascii    \tIyD\v
1906 0x000aa9fe 0x000ab9fe 4   5    .text               ascii   \f2B`
1907 0x000aaa05 0x000aba04 5   6    .text               ascii   #\f2\f;
1908 0x000aaa0d 0x000aba0c 6   8    .text               utf8    #Kiӱ\ti
1909 0x000aaa40 0x000aba40 4   5    .text               ascii   \f1\f:
1910 0x000aaa4e 0x000aba4e 4   5    .text               ascii   \tHxD
1911 0x000aaa67 0x000aba66 4   5    .text               ascii   !0"\v
1912 0x000aaaa5 0x000abaa4 4   5    .text               ascii   \n0 A
1913 0x000aaafc 0x000abafc 6   7    .text               ascii   *3xDyD
1914 0x000aab09 0x000abb08 6   7    .text               ascii    \vIyD\v
1915 0x000aab4a 0x000abb4a 8   9    .text               ascii   iFxD\ah8h
1916 0x000aabce 0x000abbce 4   5    .text               ascii   yD\th
1917 0x000aaca5 0x000abca4 4   5    .text               ascii   "BaO
1918 0x000aacda 0x000abcda 6   8    .text               utf8    cE\bٔE\v
1919 0x000aad34 0x000abd34 11  12   .text               ascii    r)H)IxDyD\b
1920 0x000aad87 0x000abd86 5   6    .text               ascii   \e"hrD
1921 0x000aadff 0x000abdfe 4   5    .text               ascii   !0"\v
1922 0x000aae15 0x000abe14 5   6    .text               ascii   &yD\th
1923 0x000aae85 0x000abe84 11  12   .text               ascii   L|DyDzD{D}D
1924 0x000aaea8 0x000abea8 14  15   .text               ascii   ,r|D~DyD\th$h6h
1925 0x000aaec5 0x000abec4 4   5    .text               ascii   h(F\v
1926 0x000aaf16 0x000abf16 6   7    .text               ascii   O""77.
1927 0x000aaf1d 0x000abf1c 4   5    .text               ascii   \r.".
1928 0x000aaf26 0x000abf26 6   7    .text               ascii   \r\r\rVgb
1929 0x000aaf6d 0x000abf6c 4   5    .text               ascii   n\bCO
1930 0x000ab059 0x000ac058 5   6    .text               ascii   \n]HxD
1931 0x000ab08d 0x000ac08c 4   5    .text               ascii   \vhF\t
1932 0x000ab228 0x000ac228 4   5    .text               ascii   \v#+F
1933 0x000ab262 0x000ac262 6   7    .text               ascii   ScxDyD
1934 0x000ab271 0x000ac270 4   5    .text               ascii   IyD\n
1935 0x000ab358 0x000ac358 4   5    .text               ascii   ~Dpa
1936 0x000ab39b 0x000ac39a 10  11   .text               ascii   Dt"QCT"(1\v
1937 0x000ab3ac 0x000ac3ac 4   5    .text               ascii   L#SD
1938 0x000ab42b 0x000ac42a 4   5    .text               ascii   % 0\t
1939 0x000ab43c 0x000ac43c 4   5    .text               ascii   P"\bD
1940 0x000ab44e 0x000ac44e 4   5    .text               ascii   FHxD
1941 0x000ab458 0x000ac458 4   5    .text               ascii   DHxD
1942 0x000ab469 0x000ac468 5   7    .text               utf8    hʱCFO
1943 0x000ab48e 0x000ac48e 4   5    .text               ascii   :h`%
1944 0x000ab4b2 0x000ac4b2 4   5    .text               ascii   P!R\a
1945 0x000ab50f 0x000ac50e 4   5    .text               ascii   bUDA
1946 0x000ab531 0x000ac530 5   6    .text               ascii   X8h0D
1947 0x000ab586 0x000ac586 4   5    .text               ascii   UHUI
1948 0x000ab591 0x000ac590 5   6    .text               ascii   cxDyD
1949 0x000ab59d 0x000ac59c 5   6    .text               ascii    QIyD
1950 0x000ab5b8 0x000ac5b8 4   5    .text               ascii   LIyD
1951 0x000ab5ec 0x000ac5ec 4   5    .text               ascii   @IyD
1952 0x000ab681 0x000ac680 4   5    .text               ascii   !(F\n
1953 0x000ab6bc 0x000ac6bc 6   7    .text               ascii   \vsyDzD
1954 0x000ab6cb 0x000ac6ca 6   7    .text               ascii   "\rIyD\n
1955 0x000ab75a 0x000ac75a 4   5    .text               ascii   xDyD
1956 0x000ab767 0x000ac766 4   5    .text               ascii   IyD\n
1957 0x000ab779 0x000ac778 5   6    .text               ascii   F9F(F
1958 0x000ab785 0x000ac784 6   7    .text               ascii   v9F0F\t
1959 0x000ab78e 0x000ac78e 4   5    .text               ascii   0F9F
1960 0x000ab796 0x000ac796 4   5    .text               ascii   0F9F
1961 0x000ab79e 0x000ac79e 4   5    .text               ascii   0F)F
1962 0x000ab7ae 0x000ac7ae 4   5    .text               ascii   0F)F
1963 0x000ab7c5 0x000ac7c4 5   6    .text               ascii   w9F(F
1964 0x000ab7d1 0x000ac7d0 6   7    .text               ascii   v9F0F\t
1965 0x000ab7da 0x000ac7da 4   5    .text               ascii   0F9F
1966 0x000ab7e2 0x000ac7e2 4   5    .text               ascii   0F9F
1967 0x000ab7ea 0x000ac7ea 4   5    .text               ascii   0F)F
1968 0x000ab7fa 0x000ac7fa 4   5    .text               ascii   0F)F
1969 0x000ab80b 0x000ac80a 5   6    .text               ascii    #F p
1970 0x000abb0d 0x000acb0c 4   5    .text               ascii   ((F\e
1971 0x000abb2b 0x000acb2a 5   6    .text               ascii   sxDyD
1972 0x000abb39 0x000acb38 4   5    .text               ascii   IyD\n
1973 0x000abb5b 0x000acb5a 5   6    .text               ascii   'yDzD
