arch     arm
baddr    0x0
binsz    3148058
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size  lib name                                                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
148  0x0024b2c8 0x0024b2c8 GLOBAL FUNC 2440      cb_enqueue_svm_memcpy
7570  0x000d2bac 0x000d2bac 4   5    .rodata             ascii   \b8BP
7571  0x000d2bbc 0x000d2bbc 6   7    .rodata             ascii   @U `H*
7572  0x000d2bc3 0x000d2bc3 4   5    .rodata             ascii   \b@U
7573  0x000d2bd4 0x000d2bd4 4   5    .rodata             ascii   \b8BP
7574  0x000d2be4 0x000d2be4 4   5    .rodata             ascii   @U \a
7575  0x000d2bec 0x000d2bec 4   5    .rodata             ascii   \b8BP
7576  0x000d2bfc 0x000d2bfc 4   5    .rodata             ascii   @U \b
7577  0x000d2c04 0x000d2c04 4   5    .rodata             ascii   \b8BP
7578  0x000d2c14 0x000d2c14 4   5    .rodata             ascii   @U \a
7579  0x000d2c1c 0x000d2c1c 4   5    .rodata             ascii   \b8BP
7580  0x000d2c2c 0x000d2c2c 4   5    .rodata             ascii   @U \b
7581  0x000d2c34 0x000d2c34 4   5    .rodata             ascii   \b8BP
7582  0x000d2c44 0x000d2c44 4   5    .rodata             ascii   @U \a
7583  0x000d2c4c 0x000d2c4c 4   5    .rodata             ascii   \b8BP
7584  0x000d2c74 0x000d2c74 4   5    .rodata             ascii   @U \b
7585  0x000d2c7c 0x000d2c7c 4   5    .rodata             ascii   \b8BP
7586  0x000d2cc3 0x000d2cc3 4   5    .rodata             ascii   !@$
7587  0x000d2cdb 0x000d2cdb 5   6    .rodata             ascii   \a@U ,
7588  0x000d2d73 0x000d2d73 5   6    .rodata             ascii   \a\b8B\a
7589  0x000d2e13 0x000d2e13 5   6    .rodata             ascii   \r@U \n
7590  0x000d2e44 0x000d2e44 4   5    .rodata             ascii   @U ,
7591  0x000d2e83 0x000d2e83 5   6    .rodata             ascii   \b\b8B\b
7592  0x000d2e8b 0x000d2e8b 4   5    .rodata             ascii   \b\b8B
7593  0x000d2ec2 0x000d2ec2 6   7    .rodata             ascii    \r\b8B\r
7594  0x000d2f93 0x000d2f93 4   5    .rodata             ascii   \t@U
7595  0x000d2fb3 0x000d2fb3 5   6    .rodata             ascii   \t\b8B\t
7596  0x000d300b 0x000d300b 5   6    .rodata             ascii   \a\b8B\a
7597  0x000d3052 0x000d3052 6   7    .rodata             ascii    \f\b8B\f
7598  0x000d3093 0x000d3093 4   5    .rodata             ascii   \v@U
7599  0x000d30cb 0x000d30cb 4   5    .rodata             ascii   \t@U
7600  0x000d30eb 0x000d30eb 5   6    .rodata             ascii   \t\b8B\t
7601  0x000d3143 0x000d3143 5   6    .rodata             ascii   \a\b8B\a
7602  0x000d318a 0x000d318a 6   7    .rodata             ascii    \v\b8B\v
7603  0x000d31b3 0x000d31b3 4   5    .rodata             ascii   \a@U
7604  0x000d3282 0x000d3282 6   7    .rodata             ascii    \a\b8B\a
7605  0x000d32e2 0x000d32e2 6   7    .rodata             ascii    \a\b8B\a
7606  0x000d332b 0x000d332b 4   5    .rodata             ascii   \a@U
7607  0x000d333b 0x000d333b 5   6    .rodata             ascii   \a\b8B\a
7608  0x000d33e4 0x000d33e4 4   5    .rodata             ascii   \b8B\t
7609  0x000d35c3 0x000d35c3 5   6    .rodata             ascii   \a@U \b
7610  0x000d3614 0x000d3614 4   5    .rodata             ascii   \bxB\v
7611  0x000d3694 0x000d3694 4   5    .rodata             ascii   \b8B\f
7612  0x000d378b 0x000d378b 5   6    .rodata             ascii   \a\bxB\a
7613  0x000d37ab 0x000d37ab 4   5    .rodata             ascii   \n@U
7614  0x000d37bb 0x000d37bb 5   6    .rodata             ascii   \n\b8B\t
7615  0x000d37c3 0x000d37c3 5   6    .rodata             ascii   \t\b8B\t
7616  0x000d38a3 0x000d38a3 4   5    .rodata             ascii   \a@U
7617  0x000d38b3 0x000d38b3 5   6    .rodata             ascii   \a\b8B\a
7618  0x000d38bb 0x000d38bb 5   6    .rodata             ascii   \a\b8B\a
7619  0x000d3a5a 0x000d3a5a 6   7    .rodata             ascii    \v\b8B\v
7620  0x000d3dbb 0x000d3dbb 4   5    .rodata             ascii   \b@U
7621  0x000d3dcb 0x000d3dcb 5   6    .rodata             ascii   \b\b8B\a
7622  0x000d3dd3 0x000d3dd3 5   6    .rodata             ascii   \a\b8B\a
7623  0x000d3f8b 0x000d3f8b 4   5    .rodata             ascii   \t@U
7624  0x000d3f9b 0x000d3f9b 5   6    .rodata             ascii   \t\b8B\b
7625  0x000d3fa3 0x000d3fa3 5   6    .rodata             ascii   \b\b8B\b
7626  0x000d40b3 0x000d40b3 5   6    .rodata             ascii   \a@$ \v
7627  0x000d40ca 0x000d40ca 6   7    .rodata             ascii    \a\b8B\a
7628  0x000d40db 0x000d40db 4   5    .rodata             ascii   \b@U
7629  0x000d41e3 0x000d41e3 4   5    .rodata             ascii   \b@\n`
7630  0x000d41f3 0x000d41f3 5   6    .rodata             ascii   \t\b8B\t
7631  0x000d42b3 0x000d42b3 4   5    .rodata             ascii   \bAU
7632  0x000d4617 0x000d4617 13  14   .rodata             ascii   linear_blit_1
7633  0x000d46b7 0x000d46b7 9   10   .rodata             ascii   dstuchar*
7634  0x000d4753 0x000d4753 9   10   .rodata             ascii   srcuchar*
7635  0x000d480b 0x000d480b 13  14   .rodata             ascii   linear_blit_4
7636  0x000d48ab 0x000d48ab 8   9    .rodata             ascii   dstuint*
7637  0x000d4947 0x000d4947 8   9    .rodata             ascii   srcuint*
7638  0x000d49ff 0x000d49ff 14  15   .rodata             ascii   linear_blit_16
7639  0x000d4a9f 0x000d4a9f 9   10   .rodata             ascii   dstuint4*
7640  0x000d4b3b 0x000d4b3b 9   10   .rodata             ascii   srcuint4*
7641  0x000d4bf7 0x000d4bf7 18  19   .rodata             ascii   rectangular_blit_1
7642  0x000d4c9b 0x000d4c9b 9   10   .rodata             ascii   dstuchar*
7643  0x000d4d37 0x000d4d37 9   10   .rodata             ascii   srcuchar*
7644  0x000d4dd3 0x000d4dd3 17  18   .rodata             ascii   dst_row_pitchuint
7645  0x000d4e77 0x000d4e77 17  18   .rodata             ascii   src_row_pitchuint
7646  0x000d4f3b 0x000d4f3b 18  19   .rodata             ascii   rectangular_blit_4
7647  0x000d4fdf 0x000d4fdf 9   10   .rodata             ascii   dstuchar*
7648  0x000d507b 0x000d507b 9   10   .rodata             ascii   srcuchar*
7649  0x000d5117 0x000d5117 17  18   .rodata             ascii   dst_row_pitchuint
7650  0x000d51bb 0x000d51bb 17  18   .rodata             ascii   src_row_pitchuint
7651  0x000d527f 0x000d527f 19  20   .rodata             ascii   rectangular_blit_16
7652  0x000d5323 0x000d5323 9   10   .rodata             ascii   dstuchar*
7653  0x000d53bf 0x000d53bf 9   10   .rodata             ascii   srcuchar*
7654  0x000d545b 0x000d545b 17  18   .rodata             ascii   dst_row_pitchuint
7655  0x000d54ff 0x000d54ff 17  18   .rodata             ascii   src_row_pitchuint
7656  0x000d55c3 0x000d55c3 13  14   .rodata             ascii   linear_fill_1
7657  0x000d5663 0x000d5663 9   10   .rodata             ascii   dstuchar*
7658  0x000d56ff 0x000d56ff 13  14   .rodata             ascii   patternuchar*
7659  0x000d579f 0x000d579f 19  20   .rodata             ascii   pattern_id_maskuint
7660  0x000d5863 0x000d5863 13  14   .rodata             ascii   linear_fill_4
7661  0x000d5903 0x000d5903 8   9    .rodata             ascii   dstuint*
7662  0x000d599f 0x000d599f 12  13   .rodata             ascii   patternuint*
7663  0x000d5a3f 0x000d5a3f 19  20   .rodata             ascii   pattern_id_maskuint
7664  0x000d5b03 0x000d5b03 14  15   .rodata             ascii   linear_fill_16
7665  0x000d5ba3 0x000d5ba3 9   10   .rodata             ascii   dstuint4*
7666  0x000d5c3f 0x000d5c3f 13  14   .rodata             ascii   patternuint4*
7667  0x000d5cdf 0x000d5cdf 19  20   .rodata             ascii   pattern_id_maskuint
7668  0x000d5da7 0x000d5da7 18  19   .rodata             ascii   rectangular_fill_1
7669  0x000d5e4b 0x000d5e4b 9   10   .rodata             ascii   dstuchar*
7670  0x000d5ee7 0x000d5ee7 13  14   .rodata             ascii   patternuchar*
7671  0x000d5f87 0x000d5f87 17  18   .rodata             ascii   dst_row_pitchuint
7672  0x000d602b 0x000d602b 19  20   .rodata             ascii   pattern_id_maskuint
7673  0x000d60f3 0x000d60f3 18  19   .rodata             ascii   rectangular_fill_4
7674  0x000d6197 0x000d6197 9   10   .rodata             ascii   dstuchar*
7675  0x000d6233 0x000d6233 13  14   .rodata             ascii   patternuchar*
7676  0x000d62d3 0x000d62d3 17  18   .rodata             ascii   dst_row_pitchuint
7677  0x000d6377 0x000d6377 19  20   .rodata             ascii   pattern_id_maskuint
7678  0x000d643f 0x000d643f 19  20   .rodata             ascii   rectangular_fill_16
7679  0x000d64e3 0x000d64e3 9   10   .rodata             ascii   dstuchar*
7680  0x000d657f 0x000d657f 13  14   .rodata             ascii   patternuchar*
7681  0x000d661f 0x000d661f 17  18   .rodata             ascii   dst_row_pitchuint
7682  0x000d66c3 0x000d66c3 19  20   .rodata             ascii   pattern_id_maskuint
7683  0x000d678b 0x000d678b 16  17   .rodata             ascii   cl_kek_scheduler
7684  0x000d682b 0x000d682b 26  27   .rodata             ascii   kek_runtimecl_kek_runtime*
7685  0x000d6d0f 0x000d6d0f 4   5    .rodata             ascii   main
7686  0x000d7315 0x000d7315 4   5    .rodata             ascii   \b \f\b
7687  0x000d7323 0x000d7323 4   5    .rodata             ascii   \e@U
7688  0x000d732b 0x000d732b 4   5    .rodata             ascii   \a@U
7689  0x000d742b 0x000d742b 4   5    .rodata             ascii   \r@U
7690  0x000d7464 0x000d7464 4   5    .rodata             ascii   @U \v
7691  0x000d77c3 0x000d77c3 4   5    .rodata             ascii   \r@U
7692  0x000d78e9 0x000d78e9 4   5    .rodata             ascii   \n@\n\b
7693  0x000d791b 0x000d791b 4   5    .rodata             ascii   \v@U
7694  0x000d7afc 0x000d7afc 4   5    .rodata             ascii   @U \r
7695  0x000d7c53 0x000d7c53 4   5    .rodata             ascii   \tQU
7696  0x000d7ccb 0x000d7ccb 4   5    .rodata             ascii   \r@U
7697  0x000d7d04 0x000d7d04 4   5    .rodata             ascii   @U \v
7698  0x000d8063 0x000d8063 4   5    .rodata             ascii   \r@U
7699  0x000d80ca 0x000d80ca 6   7    .rodata             ascii    \t\b8B\t
7700  0x000d80db 0x000d80db 4   5    .rodata             ascii   \t@U
7701  0x000d81b9 0x000d81b9 4   5    .rodata             ascii   \n@\n\b
7702  0x000d81e3 0x000d81e3 4   5    .rodata             ascii   \f@U
7703  0x000d81eb 0x000d81eb 4   5    .rodata             ascii   \v@U
7704  0x000d83b4 0x000d83b4 4   5    .rodata             ascii   @U \r
7705  0x000d850b 0x000d850b 4   5    .rodata             ascii   \tQU
7706  0x000d8583 0x000d8583 4   5    .rodata             ascii   \r@U
7707  0x000d85bc 0x000d85bc 4   5    .rodata             ascii   @U \v
7708  0x000d8944 0x000d8944 4   5    .rodata             ascii   \b8B\v
7709  0x000d8983 0x000d8983 4   5    .rodata             ascii   \r@U(
7710  0x000d8a4b 0x000d8a4b 4   5    .rodata             ascii   \r@U
7711  0x000d8a59 0x000d8a59 4   5    .rodata             ascii   \n@\n\b
7712  0x000d8cd4 0x000d8cd4 4   5    .rodata             ascii   PU0V
7713  0x000d8cdc 0x000d8cdc 4   5    .rodata             ascii   @$ T
7714  0x000d8dac 0x000d8dac 4   5    .rodata             ascii   PU0V
7715  0x000d8db4 0x000d8db4 4   5    .rodata             ascii   @$ T
7716  0x000d8e9c 0x000d8e9c 4   5    .rodata             ascii   PU0V
7717  0x000d8ea4 0x000d8ea4 4   5    .rodata             ascii   @$ T
7718  0x000d8f59 0x000d8f59 4   5    .rodata             ascii   \n@\n\b
7719  0x000d9154 0x000d9154 4   5    .rodata             ascii   PU0T
7720  0x000d917b 0x000d917b 5   6    .rodata             ascii   \b\bPF\a
7721  0x000d9214 0x000d9214 4   5    .rodata             ascii   PU0T
7722  0x000d92ec 0x000d92ec 4   5    .rodata             ascii   PU0T
7723  0x000d944b 0x000d944b 4   5    .rodata             ascii   <@U
7724  0x000d94c4 0x000d94c4 4   5    .rodata             ascii   \bPF\n
7725  0x000d94fc 0x000d94fc 4   5    .rodata             ascii   \bPF\r
7726  0x000d9574 0x000d9574 4   5    .rodata             ascii   @U \b
7727  0x000d95bc 0x000d95bc 4   5    .rodata             ascii   \b8BP
7728  0x000d967b 0x000d967b 5   6    .rodata             ascii   \a@U <
7729  0x000d974c 0x000d974c 4   5    .rodata             ascii   \b8BQ
7730  0x000d98bd 0x000d98bd 4   5    .rodata             ascii   \b(\f\b
7731  0x000d98c4 0x000d98c4 4   5    .rodata             ascii   @U ,
7732  0x000d98cc 0x000d98cc 4   5    .rodata             ascii   @U <
7733  0x000d99ac 0x000d99ac 4   5    .rodata             ascii   \b8BQ
7734  0x000d99dc 0x000d99dc 4   5    .rodata             ascii   \b8JP
7735  0x000d9a53 0x000d9a53 4   5    .rodata             ascii   \e@$
7736  0x000d9a9c 0x000d9a9c 4   5    .rodata             ascii   \b8BP
7737  0x000d9b13 0x000d9b13 4   5    .rodata             ascii   \e@$
7738  0x000d9c33 0x000d9c33 4   5    .rodata             ascii   \aQU
7739  0x000d9c6b 0x000d9c6b 5   6    .rodata             ascii   \n@U P
7740  0x000d9e93 0x000d9e93 4   5    .rodata             ascii   \bPU
7741  0x000d9eab 0x000d9eab 5   6    .rodata             ascii   \t\b8B\t
7742  0x000d9eb3 0x000d9eb3 5   6    .rodata             ascii   \n\b8B\n
7743  0x000d9eca 0x000d9eca 6   7    .rodata             ascii   '\n\b8B\n
7744  0x000da08c 0x000da08c 4   5    .rodata             ascii   @U \n
7745  0x000da159 0x000da159 4   5    .rodata             ascii   \r@\e\b
7746  0x000da195 0x000da195 4   5    .rodata             ascii   \b \f\b
7747  0x000da19b 0x000da19b 4   5    .rodata             ascii   \n@U
7748  0x000da1ab 0x000da1ab 5   6    .rodata             ascii   \v\bPF\n
7749  0x000da1bc 0x000da1bc 4   5    .rodata             ascii   \b8BP
7750  0x000da253 0x000da253 4   5    .rodata             ascii   \n@U
7751  0x000da26c 0x000da26c 4   5    .rodata             ascii   @U \n
7752  0x000da2db 0x000da2db 4   5    .rodata             ascii   B@U
7753  0x000da33c 0x000da33c 4   5    .rodata             ascii   @U \t
7754  0x000da3b3 0x000da3b3 4   5    .rodata             ascii   \v\bPF
7755  0x000da3c2 0x000da3c2 6   7    .rodata             ascii    E\b8BE
7756  0x000da5c3 0x000da5c3 4   5    .rodata             ascii   !@\f
7757  0x000da5db 0x000da5db 4   5    .rodata             ascii   "@\f
7758  0x000da5f3 0x000da5f3 4   5    .rodata             ascii   #@\f
7759  0x000da613 0x000da613 4   5    .rodata             ascii   $@\f
7760  0x000da8eb 0x000da8eb 5   6    .rodata             ascii   ,@\f 3
7761  0x000da92b 0x000da92b 4   5    .rodata             ascii   *@\f
7762  0x000da956 0x000da956 4   5    .rodata             ascii    \n0'
7763  0x000daa43 0x000daa43 5   6    .rodata             ascii   \b@\f &
7764  0x000daec4 0x000daec4 4   5    .rodata             ascii   @U P
7765  0x000daf13 0x000daf13 4   5    .rodata             ascii   "@U
7766  0x000daf33 0x000daf33 4   5    .rodata             ascii   #@U
7767  0x000daf5b 0x000daf5b 4   5    .rodata             ascii   '@U
7768  0x000daf63 0x000daf63 4   5    .rodata             ascii   -@U
7769  0x000db044 0x000db044 4   5    .rodata             ascii   @U \b
7770  0x000db113 0x000db113 5   6    .rodata             ascii   \tPU \v
7771  0x000db12b 0x000db12b 4   5    .rodata             ascii   \fAU
7772  0x000db304 0x000db304 5   7    .rodata             utf8    1FӐH*
7773  0x000db3eb 0x000db3eb 4   5    .rodata             ascii    @U
7774  0x000db48b 0x000db48b 5   6    .rodata             ascii   "\bXB"
7775  0x000db763 0x000db763 5   6    .rodata             ascii   H@U ?
7776  0x000db7b3 0x000db7b3 4   5    .rodata             ascii   I@U
7777  0x000db7f3 0x000db7f3 4   5    .rodata             ascii   \e@%`
7778  0x000db83d 0x000db83d 5   6    .rodata             ascii   0B8H*
7779  0x000db843 0x000db843 4   5    .rodata             ascii   &@U
7780  0x000db886 0x000db886 4   5    .rodata             ascii   g`H*
7781  0x000db88b 0x000db88b 4   5    .rodata             ascii   *@U
7782  0x000dba2b 0x000dba2b 5   6    .rodata             ascii   *@U P
7783  0x000dba54 0x000dba54 4   5    .rodata             ascii   @U P
7784  0x000dba7b 0x000dba7b 4   5    .rodata             ascii   ,@U
7785  0x000dbabb 0x000dbabb 5   6    .rodata             ascii   L@$ H
7786  0x000dbb7b 0x000dbb7b 4   5    .rodata             ascii   0@U
7787  0x000dbb9b 0x000dbb9b 5   6    .rodata             ascii   2\b8B2
7788  0x000dbc53 0x000dbc53 5   6    .rodata             ascii   7@U \n
7789  0x000dbcb3 0x000dbcb3 4   5    .rodata             ascii   2@U
7790  0x000dbd03 0x000dbd03 5   6    .rodata             ascii   5\b8B5
7791  0x000dbd0b 0x000dbd0b 5   6    .rodata             ascii   5\b8B5
7792  0x000dbd52 0x000dbd52 6   7    .rodata             ascii    7\b8B7
7793  0x000dbd62 0x000dbd62 6   7    .rodata             ascii    2\b8B2
7794  0x000dc42a 0x000dc42a 6   7    .rodata             ascii    \b\b8B\b
7795  0x000dc49a 0x000dc49a 6   7    .rodata             ascii    \b\b8B\b
7796  0x000dc503 0x000dc503 4   5    .rodata             ascii   \a@U
7797  0x000dc54b 0x000dc54b 5   6    .rodata             ascii   \t@U \f
7798  0x000dc5fb 0x000dc5fb 4   5    .rodata             ascii   \bPU
7799  0x000dc609 0x000dc609 7   8    .rodata             ascii   \b \b\b8B\b
7800  0x000dc73b 0x000dc73b 4   5    .rodata             ascii   3@U
7801  0x000dc74b 0x000dc74b 5   6    .rodata             ascii   3\b8B2
7802  0x000dc753 0x000dc753 5   6    .rodata             ascii   2\b8B2
7803  0x000dc86b 0x000dc86b 4   5    .rodata             ascii   2@U
7804  0x000dc87b 0x000dc87b 5   6    .rodata             ascii   2\b8B2
7805  0x000dc883 0x000dc883 5   6    .rodata             ascii   2\b8B2
7806  0x000dca4a 0x000dca4a 6   7    .rodata             ascii    8\b8B8
7807  0x000dcdb3 0x000dcdb3 4   5    .rodata             ascii   5@U
7808  0x000dcdc3 0x000dcdc3 5   6    .rodata             ascii   5\b8B4
7809  0x000dcdcb 0x000dcdcb 5   6    .rodata             ascii   4\b8B4
7810  0x000dcf8b 0x000dcf8b 4   5    .rodata             ascii   0@U
7811  0x000dcf9b 0x000dcf9b 4   5    .rodata             ascii   0\b8B
7812  0x000dd0c4 0x000dd0c4 4   5    .rodata             ascii   P$ \f
7813  0x000dd182 0x000dd182 6   7    .rodata             ascii    H\b8BH
7814  0x000dd1fb 0x000dd1fb 4   5    .rodata             ascii   .@%`
7815  0x000dd20b 0x000dd20b 5   6    .rodata             ascii   0\b8B0
7816  0x000dd2d3 0x000dd2d3 4   5    .rodata             ascii   \bAU
7817  0x000dd64f 0x000dd64f 13  14   .rodata             ascii   linear_blit_1
7818  0x000dd6ef 0x000dd6ef 9   10   .rodata             ascii   dstuchar*
7819  0x000dd78b 0x000dd78b 9   10   .rodata             ascii   srcuchar*
7820  0x000dd843 0x000dd843 13  14   .rodata             ascii   linear_blit_4
7821  0x000dd8e3 0x000dd8e3 8   9    .rodata             ascii   dstuint*
7822  0x000dd97f 0x000dd97f 8   9    .rodata             ascii   srcuint*
7823  0x000dda37 0x000dda37 14  15   .rodata             ascii   linear_blit_16
7824  0x000ddad7 0x000ddad7 9   10   .rodata             ascii   dstuint4*
7825  0x000ddb73 0x000ddb73 9   10   .rodata             ascii   srcuint4*
7826  0x000ddc2f 0x000ddc2f 18  19   .rodata             ascii   rectangular_blit_1
