arch     arm
baddr    0x0
binsz    732320
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
80  0x00052510 0x00052510 GLOBAL FUNC 116      _ZN10Dispatcher12dispatchSyncENSt3__110shared_ptrI7MessageEE                                                                                                         Dispatcher::dispatchSync(std::__1::shared_ptr<Message>)
81  0x00052a98 0x00052a98 GLOBAL FUNC 284      _ZN10Dispatcher23dump_registered_handlerEv                                                                                                                           Dispatcher::dump_registered_handler()
82  0x0007fd0c 0x0007fd0c GLOBAL FUNC 56       _ZN19TaskCompleteMessage4dumpEv                                                                                                                                      TaskCompleteMessage::dump()
86  0x00053178 0x00053178 GLOBAL FUNC 136      _ZN10Dispatcher26getRegisteredMessagesCountEv                                                                                                                        Dispatcher::getRegisteredMessagesCount()
88  0x000a0880 0x000a0880 GLOBAL FUNC 104      _Z11threadSleepi                                                                                                                                                     threadSleep(int)
92  0x000802fc 0x000802fc GLOBAL FUNC 160      _ZN15ThreadPoolAgent8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                         ThreadPoolAgent::dispatch(std::__1::shared_ptr<Message>)
95  0x00062148 0x00062148 GLOBAL FUNC 336      _ZN7Message8Callback19handleAsyncResponseENSt3__110shared_ptrIS_EENS0_6StatusENS2_IvEE                                                                               Message::Callback::handleAsyncResponse(std::__1::shared_ptr<Message>, Message::Callback::Status, std::__1::shared_ptr<void>)
96  0x0007fc74 0x0007fc74 GLOBAL FUNC 36       _ZN19TaskCompleteMessageD2Ev                                                                                                                                         TaskCompleteMessage::~TaskCompleteMessage()
97  0x00083068 0x00083068 GLOBAL FUNC 312      _ZN17ThreadPoolManager14cleanupThreadsEv                                                                                                                             ThreadPoolManager::cleanupThreads()
101 0x00068ef0 0x00068ef0 GLOBAL FUNC 52       _ZN18PendingMessageList4sizeEv                                                                                                                                       PendingMessageList::size()
0x0008e888    1     52 method.std::__1::deque_std::__1::shared_ptr_ThreadPoolTask___std::__1::allocator_std::__1::shared_ptr_ThreadPoolTask_____.empty___const
0x00053b7c   24    420 method.Dispatcher.isAllMessageHandlerModulesWithLooper_std::__1::shared_ptr_Message__
0x0005ccc8    8    208 method.unsigned_long_std::__1::__hash_table_std::__1::__hash_value_type_message_id_info__SuppressInfo___std::__1::__unordered_map_hasher_message_id_info__std::__1::__hash_value_type_message_id_info__SuppressInfo___std::__1::hash_message_id_info___true
0x0005aaa4    9    208 sym._ZNSt3__114__split_bufferI15message_id_infoRNS_9allocatorIS1_EEE18__construct_at_endINS_13move_iteratorIPS1_EEEENS_9enable_ifI
0x00072a60    1     12 fcn.00072a60
0x0004b86c   20    364 reloc._ZNSt3__112__hash_tableINS_17__hash_value_typeIP15message_id_infoNS_8functionIFvNS_10shared_ptrI7MessageEEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE15__assign_u
0x000629d8    9    284 method.std::__1::deque_std::__1::shared_ptr_Message___std::__1::allocator_std::__1::shared_ptr_Message_____.shrink_to_fit__
0x00083e44    1     24 method.ThreadPoolManager.getIdleModule__
0x00055330    7    360 method.std::__1::shared_ptr_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char______std::__1::shared_ptr_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char_____::make_shared_std::__1::basic_s
0x0005497c    3    100 sym.std::__1::__vector_base_message_id_info__std::__1::allocator_message_id_info___::__vector_base__
0x00054b00    1     40 method.std::__1::__vector_base_message_id_info__std::__1::allocator_message_id_info___.clear__
0x00054b84    4    124 method.std::__1::__vector_base_message_id_info__std::__1::allocator_message_id_info___.__destruct_at_end_message_id_info_
0x00054b28    1     52 method.std::__1::allocator_traits_std::__1::allocator_message_id_info___.deallocate_std::__1::allocator_message_id_info___message_id_info__unsigned_long_
0x00054c88    1     60 method.std::__1::allocator_message_id_info_.deallocate_message_id_info__unsigned_long_
0x0006118c    1     48 method.std::__1::__thread_specific_ptr_std::__1::__thread_struct_.set_pointer_std::__1::__thread_struct_
0x00061250    1     44 method.std::__1.__libcpp_tls_set_int__void_
0x0006d858    4    148 fcn.0006d858
0x00077278   20    804 method.SingleDispatchAndFamilyPairTimerRestriction.isDispatchAllowed_std::__1::shared_ptr_Message__
0x00080c50    1     44 method.std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask___.__on_zero_shared__
0x00082974    1     36 method.std::__1::__compressed_pair_std::__1::allocator_ThreadPoolTask___ThreadPoolTask_.second__
0x00082998    1     20 method.std::__1::__compressed_pair_elem_ThreadPoolTask__1__false_.__get__
0x0008293c    1     56 method.ThreadPoolTask.ThreadPoolTask__
0x0007c794    4    256 method.SingleDispatchRestrictionHandleDuplicate.SingleDispatchRestrictionHandleDuplicate__
0x00085dc0    1     40 sym.std::__1::__function::__func_std::__1::__bind_void__ThreadPoolManager::__std::__1::shared_ptr_TaskCompleteMessage____ThreadPoolManager__std::__1::placeholders::__ph_1__const___std::__1::allocator_std::__1::__bind_void__ThreadPoolManager::__std::__1::shared_ptr_TaskCompleteMessage____ThreadPoolManager__std::__1::placeholders::__ph_1__const_____void__std::__1::shared_ptr_TaskCompleteMessage___::destroy__
0x0004687c    7    344 method.std::__1::shared_ptr_std::__1::mutex__std::__1::shared_ptr_std::__1::mutex_.make_shared____
0x00046ec8    4    152 method.std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1::mutex___.__on_zero_shared_weak__
0x0004708c    1     36 method.std::__1::__compressed_pair_std::__1::allocator_std::__1::mutex___std::__1::mutex_.first__
0x0004710c    1     20 method.std::__1::__compressed_pair_elem_std::__1::allocator_std::__1::mutex___0__true_.__get__
0x000470e8    1     36 method.std::__1::pointer_traits_std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1::mutex____.pointer_to_std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1::mutex____
0x00047120    1     20 method.std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1::mutex____std::__1::addressof_std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1.mutex______std::__1::__shared_ptr_emplace_std::__1::mutex__std:
0x000470b0    1     56 method.std::__1::allocator_std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1::mutex_____.deallocate_std::__1::__shared_ptr_emplace_std::__1::mutex__std::__1::allocator_std::__1::mutex_____unsigned_long_
0x0004ff24   12    568 method.Dispatcher.dump_message_id_message_id_info_
0x0005cd98   27    500 reloc._ZNSt3__112__hash_tableINS_17__hash_value_typeIP15message_id_info12SuppressInfoEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_NS_8equal_toIS3_EELb1EEENS_9allocatorIS5_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__ha
0x00045850   15    448 sym.DedicatedThreadModule::DedicatedThreadModule__
0x0004faac    1     36 sym.DefaultRestriction::DefaultRestriction__
0x000663c4   11    260 method.Module.dispatch_std::__1::shared_ptr_Message__
0x0005d7a4    1    188 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.__swap_out_circular_buffer_std::__1::__split_buffer_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::
0x000568f4    1    184 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.__annotate_delete___const
0x00056a30    1     40 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.data___const
0x00056aa4    1     20 method.std::__1::shared_ptr_UnSolicitedMessage__std::__1::__to_raw_pointer_std::__1.shared_ptr_UnSolicitedMessage____std::__1::shared_ptr_UnSolicitedMessage__
0x00056a58    1     36 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.capacity___const
0x00056a7c    1     40 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.size___const
0x00056a10    1     32 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.__annotate_contiguous_container_void_const__void_const__void_const__void_const__const
0x0005dbec    4    136 method.void_std::__1::allocator_traits_std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____::__construct_backward_std::__1.shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____std::__1::shared_ptr_U
0x0005dc74    4    140 sym._ZNSt3__14swapIPNS_10shared_ptrI18UnSolicitedMessageEEEENS_9enable_ifIXaasr21is_move_constructibleIT_EE5valuesr18is_move_assig
0x0005dee8    1     20 method.std::__1::remove_reference_std::__1::shared_ptr_UnSolicitedMessage__::type_std::__1::move_std::__1.shared_ptr_UnSolicitedMessage___std::__1::shared_ptr_UnSolicitedMessage__
0x0005cbd8    1     40 method.std::__1::__vector_base_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.__end_cap__
0x0005cc90    1     36 method.std::__1::__compressed_pair_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.first__
0x0005ccb4    1     20 method.std::__1::__compressed_pair_elem_std::__1::shared_ptr_UnSolicitedMessage___0__false_.__get__
0x0005dab8    1     40 method.std::__1::__split_buffer_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage____.__end_cap__
0x0005dbc8    1     36 method.std::__1::__compressed_pair_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage____.first__
0x0005dd00    1    172 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.__annotate_new_unsigned_long__const
0x0005ddac    1     16 method.std::__1::vector_std::__1::shared_ptr_UnSolicitedMessage___std::__1::allocator_std::__1::shared_ptr_UnSolicitedMessage_____.__invalidate_all_iterators__
0x0005ec24    4    136 method.Log.setEnabled_bool_
0x0005fa68    7    256 method.Looper.init_Module_
0x0007dc3c    4    268 method.void_std::__1::vector_std::__1::shared_ptr_Message___std::__1::allocator_std::__1::shared_ptr_Message_____::__push_back_slow_path_std::__1.shared_ptr_Message__const__std::__1::shared_ptr_Message__const_
0x0007dd6c   11    228 method.std::__1::vector_std::__1::shared_ptr_Message___std::__1::allocator_std::__1::shared_ptr_Message_____.__recommend_unsigned_long__const
0x000a2ed0    1     16 fcn.000a2ed0
0x00066034    1     20 fcn.00066034
0x00064388    1     80 method.void_std::__1::allocator_traits_std::__1::allocator_std::__1::shared_ptr_Message_____::construct_std::__1::shared_ptr_Message___std::__1.shared_ptr_Message__const__std::__1::allocator_std::__1::shared_ptr_Message_____std::__1::shared_ptr_Message_
0x00065fe4    1     80 method.void_std::__1::allocator_traits_std::__1::allocator_std::__1::shared_ptr_Message_____::__construct_std::__1::shared_ptr_Message___std::__1.shared_ptr_Message__const__std::__1::integral_constant_bool__true___std::__1::allocator_std::__1::shared_ptr
0x00066048    1     64 method.void_std::__1::allocator_std::__1::shared_ptr_Message___::construct_std::__1::shared_ptr_Message___std::__1.shared_ptr_Message__const__std::__1::shared_ptr_Message___std::__1::shared_ptr_Message__const_
0x000a2ee0    1     16 fcn.000a2ee0
0x000a2ef0    1     16 fcn.000a2ef0
0x00080c7c    4    152 method.std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask___.__on_zero_shared_weak__
0x000829ac    1     36 method.std::__1::__compressed_pair_std::__1::allocator_ThreadPoolTask___ThreadPoolTask_.first__
0x00082a30    1     20 method.std::__1::__compressed_pair_elem_std::__1::allocator_ThreadPoolTask___0__true_.__get__
0x00082a0c    1     36 method.std::__1::pointer_traits_std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask____.pointer_to_std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask____
0x00082a44    1     20 method.std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask____std::__1::addressof_std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1.allocator_ThreadPoolTask______std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1:
0x000829d0    1     60 method.std::__1::allocator_std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask_____.deallocate_std::__1::__shared_ptr_emplace_ThreadPoolTask__std::__1::allocator_ThreadPoolTask_____unsigned_long_
0x000a034c   11    300 sym.std::__1::__tree_iterator_std::__1::shared_ptr_TimeKeeper::Timer___std::__1::__tree_node_std::__1::shared_ptr_TimeKeeper::Timer___void___long__std::__1::__tree_std::__1::shared_ptr_TimeKeeper::Timer___TimeKeeper::Compare__std::__1::allocator_std::__1::shared_ptr_TimeKeeper::Timer_____::find_std::__1::shared_ptr_TimeKeeper::Timer____std::__1::shared_ptr_TimeKeeper::Timer__const_
0x00053d20   20    684 method.Dispatcher.suppressMessage_message_id_info__bool_
0x00050bb0    3     56 sym.std::__1::shared_ptr_Restriction_::shared_ptr__
0x000a09fc    4    120 sym.setThreadName_char_const_
0x000a35d0    1     16 fcn.000a35d0
0x0006debc   27    500 fcn.0006debc
0x0009b4cc    6    104 method.std::__1::__tree_node_base_void__std::__1::__tree_next_std::__1.__tree_node_base_void___std::__1::__tree_node_base_void__
0x0009b60c    6    184 method.void_std::__1::__tree_right_rotate_std::__1.__tree_node_base_void___std::__1::__tree_node_base_void__
0x00045ce0    7    416 method.DedicatedThreadModule.handleDedicatedThreadMessage_std::__1::shared_ptr_DedicatedThreadMessage__
0x0004ae00    3     56 sym.std::__1::shared_ptr_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char_____::shared_ptr__
0x00061edc    4    128 method.Message.getTimerId__
0x00083238    4     64 method.ThreadPoolManager.ifIdleThreadNeedDisposal__
0x0008ade0   25    600 method.std::__1::__hash_table_Module__std::__1::hash_Module___std::__1::equal_to_Module___std::__1::allocator_Module___.remove_std::__1::__hash_const_iterator_std::__1::__hash_node_Module__void___
0x0008579c    1     36 method.std::__1.function_void__std::__1::shared_ptr_TaskCompleteMessage___::function__
0x00061678    1     12 fcn.00061678
0x00078f7c   25    440 method.std::__1::__hash_table_std::__1::__hash_value_type_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char_____long___std::__1::__unordered_map_hasher_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::al
0x0008fca0    4    312 method.ThreadPoolManager2.schedule_std::__1::shared_ptr_ThreadPoolTask__
0x000a3140    1     16 fcn.000a3140
0x0008cf9c   25    440 method.std::__1::__hash_table_Module__std::__1::hash_Module___std::__1::equal_to_Module___std::__1::allocator_Module___.rehash_unsigned_long_
0x00052734   20    552 method.Dispatcher.registerHandler_message_id_info__Module_
0x0005f814    9    312 method.Looper.acquireThread__
0x000674a8    1     68 sym.std::__1::__hash_table_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______std::__1::__unordered_map_hasher_message_id_info__std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______std::__1::hash_message_id_info___true___std::__1::__unordered_map_equal_message_id_info__std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______std::__1::equal_to_message_id_info___true___std::__1::allocator_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_________::__hash_table__
0x0004becc    1     36 sym.std::__1::__compressed_pair_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void____std::__1::allocator_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void_____::first__
0x0004bf60    1     20 fcn.0004bf60
0x000a2060    1     16 fcn.000a2060
0x000674ec    1     40 method.std::__1::unique_ptr_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void_______std::__1::__bucket_list_deallocator_std::__1::allocator_std
0x00067514    3     96 sym.std::__1::unique_ptr_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void_______std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void_______::reset_decltype_nullptr__
0x0004d588    1     36 sym.std::__1::__compressed_pair_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void____std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void_______::first__
0x0004d604    1     20 method.std::__1::__compressed_pair_elem_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void____0__false_::__get__
0x0004d514    1     40 sym.std::__1::__compressed_pair_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void____std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void_______::second__
0x0004d53c    1     20 sym.std::__1::__compressed_pair_elem_std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1::function_void__std::__1::shared_ptr_Message_______void_______1__false_::__get__
0x0004d5ac    1     88 method.std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void_____::operator___std::__1::__h
0x0004d430    1     36 method.std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void_____::__alloc__
0x0004d550    1     36 method.std::__1::__compressed_pair_unsigned_long__std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void_____::second__
0x0004d574    1     20 method.std::__1::__compressed_pair_elem_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void_____1__true_::__get__
0x0004d4f0    1     36 method.std::__1::__bucket_list_deallocator_std::__1::allocator_std::__1::__hash_node_base_std::__1::__hash_node_std::__1::__hash_value_type_message_id_info__std::__1.function_void__std::__1::shared_ptr_Message_______void_____::size__
